Address,Balance
osmo1vgqux432mjdtzax3rdnrcsjjfmnyaqxgpux0yy,213650935
osmo1vm42vs2e2tjhwvkjvsue04ntuuag8p7y5wnt2q,75099
osmo1j08lw97qg8ksa7ysv7445nueuesyzk9pft03g4,6684946222
osmo15q3wnqjvuxcwc843q5nnacux6xhm4h90pahk6m,65897247184
osmo1kv7whgzaclrqru26fgfuusgnyjspytded94rqq,9358106
osmo1rzlnl0yjuztvm7ctkmhc3aj9pyash66nz4um6x,338639250
osmo19xv2xgxlzack8sxs300cpkfhrh6csz7yddey85,778
osmo12v9guxre3v58ravh9rf0k8ualsspt4aktj8zwk,629117821
osmo1ersdsramdje39y2ekh9km4wezjlhslya6xxpcx,622020948
osmo1euzyju46hkp0mmvj4mm9nsurgkcv2yxcgezgm0,3333
osmo1udsfr3ace8xpw8m5cyam2832mxz92sqcyfla5t,375508698
osmo1u0kseh8dkah6am9gwacnatvm7gu7qqql5n377m,73322653019
osmo1qgp768ecgct4dhnx8xy7297c5ny8gkg435kzkv,18682532
osmo1wdyd706hl8n2m735q9sj605h7tx0tgvarpgmk7,155061436507
osmo1mrm47n7v5ehktslprgahpuqzdj8scklxc79lkn,5014660516
osmo1wspw3lsw758m9hg7tpdnewuxp6tjycmjurenu2,1660174859
osmo15yef0fdf5e9z4ycd7v7p59g99t09wdxg72rumj,1049545485375
osmo1qmydf26shsgenra78ns6v8e965f0dfdlhevlj5,969153064
osmo1z5tq60s9zxu339j9pvdud4qeaued0xptx8pu6j,857206
osmo1xz66rhw4q9r6eq6q25xe3fpt5m2ew3er8lc2yv,362860230
osmo142f043qjhlgr5ug3p26pu0ukmqt5tlszx9d4cp,1041939
osmo1svgrg5gztq5a5643vr4wuy0q22gugeqnree6xl,1260000000
osmo1jvrnq4dm3p4juc9zqu8wujxnpgtshjnujhg03u,36757851982
osmo1428e4mg259nsk4kk4cwgt7ycjxdcryn2a4vejn,129086
osmo13lzly6934ymemk6k3tzvlu3tl7v7gzq3tz48aw,21866481248
osmo16tetsna56vlwft49jsgls8fjt6ydt8rc7zeezh,250335029710
osmo1uvathplpd073n5jqkvcelk6fcsv4j82vmrshrr,119176541
osmo1z970jh75wzzv0zasqekhdxmaxkmzvt6a38v3rz,945392746
osmo1tpm8nmw8qsg9tvs830fk5f0hdzh9zl2jatk04u,53704866
osmo1vthzu9rj65v6lhu3mx89ekyvahccd3n978v0zt,1530000000
osmo1h068skumt7ukrkxcsrt9g22xnzrlqx3e5l7tlv,39449706
osmo1lh2auqtkyeay24msy77l3yauuhn4jgq3vs4w5p,131139627
osmo1lmvp3qkhhlzx7mg9em08pswuq8evqcmqyhzeen,34029598338
osmo1v97r4mzcy5tms3ctwfzwrndw56l8eu25uz4fhv,390633409524
osmo1jcph43a79jd62n532z0p5z89dphzg63c7fqh4u,490488930
osmo1n5dntz7l99z7gxrm4ledgny9ryq399hxqdapxq,622800718
osmo1teyxdfr5jvk88kgv6e94mqh2wzhgteesq4n0kv,41000064050
osmo1awqgtzpcmuknw0xry4z370pyhzlns4lly6rmzu,3486799924
osmo1awnptrwhlmx7uqgfumvmqjhgdkzerxql2qe6qe,1042073198
osmo1flhwl2st6dg0x3dzw2lwwdvrgm5sf8vsn6klu9,490829
osmo1vjdwjuxxtn3n5g532l6tkzmrv6xpyux0ejquye,1286260
osmo1dhdhgj69vhcdxa44tx00583mlw905jzmu56ret,199995969
osmo1whhu8wv3rm327el248f5t6ka4auv0fderzvjp5,821771050
osmo1mzr7ctrdsappa4dgv9h4w32urywcsf9xxwtuuf,141829275
osmo1q5lmqaytm9v3k2qjjnyahttfxlym4a9gpsewh9,4108790747
osmo1yvehzsac0gd8vxge3q3m3le8a6h63rl8gqhjc4,23529324
osmo1grqt2rdxktjtc7s9cckh7e9j32gz08eck25ewj,999975450
osmo1kangv2tlx0zs32xefgzrtdhn6v4ru0xcj6jzyl,133207
osmo1htjxte2vavgv25mj6a9x2905dtrzcnvn502uzz,55000000
osmo1es9af5w377rmy98ys7e59v3njhswmd3m9ef40g,6080150470
osmo1ecde6unkj4dhk5p3vy5hq43qq2fzzn622f0v3t,132900000000
osmo166jymkhyuyld6l63clhwrp2fup80rq6445nlt7,2235
osmo198xgde4nuzhnm2ll8e7n9p3q74mkads0ku9wu0,1242506333
osmo1xl5j5egqm63nnxluxtz6v7k7vxwp57lceepe9g,802108
osmo12dzut7g6pkldsl35rjcrtk6nknkatcq05t8lld,33530873
osmo1sgty7evfrlx7a32dzl76zrp0l2f2exdhu86ttv,57219802
osmo1krz2jjuqcry28rz6u43hkenr43euqj8ndkyh44,1
osmo1k6r92xxk284gzd3v2eqt0ff72wtdh8v44r7xzg,85075801497
osmo1rt6d67zpgpzrx9eur0j7p0gmkxzycqhrgm2036,325058360
osmo1y0wqjvehlc3gyl00p6v7j2ja6q3xflzaqamllx,29565838135
osmo18wzrerlnpgw2w7rg6kmpfn0nuft0v92ja83zgp,6215
osmo1sw6zg0the4mcpacy972yrnv8w2vzn9l83ar8t0,341269769
osmo1s0eqga8zka8kqllulejv3ntlqjy3jx36zalunp,1197693
osmo13qxles3d70xsvp2yae0qaaf4vzlllt3jj7p0cj,5624996
osmo17rm473lvrkcrgllu7jpz6gsrp6w2zp0t6w5hac,257956850
osmo1l4urwpugzxtn56amd52ffzgp4t750dsprwh2es,319975
osmo195n6vtzvy0c3045wyhzakn8cw5n07wgxdtf7ym,6522723
osmo1f30gmjqxnxyentfdg40fcnfppn55x5ffchq0hm,986373463
osmo1ts2pntvce7rklxsc9fuuq37gay80940qpnnppj,1189182211
osmo1m5cuh393va5a3nctz0rt5qkx46nsskuqpehanp,10000000
osmo1aj04527mtnpfjxvzjrqgr52gfj66h3qjrwy7qj,805
osmo1w6q2pq328cnt90gsvk9cyy5gzj362p75lwca4k,176656772580
osmo1w7jnz5jppd2v7e9h34gmgdcqh8897rv9v4njs0,135000000
osmo1khp375z9z5ra5zglmvvvd7egeg8gx0ee5ergdh,123962875
osmo18dhtsvjsasz9qfjh7qfnv40zsge5eecu84xsph,53480
osmo10kwkyvdxt6gf6sykjk577ft5kzdk0d3sexd89s,9849981167
osmo1hfm4890fz0tcsafgahmyms0gqhjk76p5899lvl,845801002
osmo1qkakstfnwsxg0ntmpna9lyu9lmwge3fnnhcs3t,6816992200
osmo1prhuaxydkxq3m3trcq0smysljlftxgrkn2wjnh,396773817
osmo1x2am06w9g5upzlemz2p87w4254xerm5254achu,26940590376
osmo1yas4uf89c3v33gun2xd44paau3cfvwarwfsuj0,999999
osmo1df7n2g0gvqeeg47qhpyzdge6dslnujvy8alxdu,2273827308
osmo1c497zfps8ljk0jhjhnj27d0kw7mne0ua528mh3,785633
osmo1q7wnmjs3xcmvhj94z5fp2ud2yrc2qtrxm4qr9a,6046118
osmo1zzd59etmzacz3rxs94w2gjzk4w6rd2yqudjvrv,21092308437
osmo1za42cqefcj0wchfvslwy34p4cmx2uemseud3vx,300831035
osmo13ee8mf4zpkgkv54gvy9nt8sech5rqq8hlvp9lu,5690670660
osmo1a9fzsszllgx33u7wxg9ew5rkhnz2latn3mewqd,9999999
osmo1rppl08a36u0hjww7p02c5d79mdkgegcxwpuw3r,3714524646
osmo1rx95rrjmmcdmyq5ys9m54l3ewl8n7lvuhnqe7g,472255012
osmo1yh8xjzwsfphlzf5dcal48r9r7m2d5h0rffjz83,6331939453
osmo1axag3ktwcstqy43ygjxzpcskqwnydt8kgnyg2c,120260941
osmo1au8undkhgp0uqa0l60d5wjgyjgldmhan9myk2f,985861068
osmo1xa62t6jes96usavk2hmxltssswwptmw33jhsrp,2518558841
osmo1fwrdyu089snfj464cwpant96fuzf4xpkjj4lpg,244409210
osmo1cnvggq7thpdztvlq55vcypq95h2m0mxk5swfku,628862368
osmo12t99avgep6y5suz87p0xnzk7fdff4dj3qzqte8,698066430
osmo1hmyql64eynzeygy4nxd90tqh4d99xl37nnaaud,1
osmo17hgqrvhgpk4fc4c4ennmeyjmr2k4t73c5wxj7d,8193750628
osmo1f5da8843g7r43gknzqdm9zrf3tdmk5dz5seldg,749321115
osmo1tscg4ugcvfjshde54d4uvnhmlha0z0v8jrc40n,50126510
osmo1vdhpc2e8k6u8svkxc0tnfs38j4x2gdsj24fzqa,10002005855
osmo147cq9ae52gmzn9x7vzly7a69hr2hwx06qz44um,162428322101
osmo1qhlmw8dxf4vwdf5xkwnc0wfyyqefqmk034qfjf,1294359
osmo1rayg8nv8g2ujrde883xm34z8xst89wvgqtj374,7957051833
osmo1r7sp8qf07jtj437tcz47jpthlqw3ffthlvdjjy,378304159
osmo1y4f5hghlfftvnwsautsy2h6smfnguxlu77gjte,371627690
osmo1v0ulf080nvcfu36ln8t6rkr4mg45mks3uzs8qt,1250885
osmo1vjmcjwymesp5temynnquxww3r6vg5v27p27a7w,109234
osmo1wx33kqfj0zs3kpsu90resx5e7zn9v5khqh5wsd,1852715
osmo1k88h5qv5qekzrtq7p5rn5pyp5exc7rnpms38y0,110995167742
osmo1qly96sy3yklkwv6cf4he5ves4qu8yn58jnqsyy,100000000
osmo1ywzuhny78uhuqvlc5ffcyycaup95twrlsmpmmf,23443700498
osmo1y0qu8xgv9dm39pap5l52putj433rw4grv88f6m,9432974450
osmo1evfcg5u75f39y2gm8lvr88v25t88ul3ns4zd9r,16433101286
osmo179xumllgnqec2wyykn8dwdhusu2clysxq8m6qr,15531909851
osmo1cc8letqg84mse0ghyvs4mjfqljvc2awd6muz37,14678736516
osmo1a0wawdhpl8zf4cwslmn47xhrtwp2hx9tkr2ghg,9000000
osmo1th48kysdf9ruazjpzxqcezhjshj2gyyexnf36n,7359048
osmo1sdhal4ddnqnnqp8d5ymz3nzh9utsw2el2de6vv,2472
osmo1cjzdhczqjwv3x3hr880jagla03t0wyy63qs283,1080
osmo1qp8k2gkxwkwnrshpa2ty02qv7dm7jzq8jayrgg,899448388
osmo1r23f02p0yvmlj58vc4hq726udd64s0v2yz2k6j,1014863511
osmo18dy8jafndmdexea7z3q3ap30sud0lnwfhrtl9g,19473021942
osmo1sdkwqdys653gnhxnc49es0m66tqx5q3mfjcwkh,55751995450
osmo1jrr2ak54fg2pr63mlmsmpq2se04n4scdqhql6c,13517
osmo1nh8r3fka9amu4dvzf5r3lsyyx8xqm74cgupkf4,65934239
osmo1hw2z867lxccnmafh5fkuvzwfl8a4za22mf64xa,1973756878
osmo1p9anucyfm7y0vq8lx02yuuw5rlk9c5fl4z9k4m,583948605
osmo19wtf7cprxt8sw9j0ugz35t65xt68epxg3688vh,183115000
osmo1xgjzjc88e9zszldzdvzwmsgl56tjhe00zcqzly,53508775147
osmo1mvqa44l3v6zktup920g57u5z38395zzfd8uxmz,1759850329
osmo16x03wcp37kx5e8ehckjxvwcgk9j0cqnhm8m3yy,125235202724
osmo1zh78mfn5y2ep9rcktcm77mm93c20v39fk25rvk,2715990418
osmo10jvwfyv02ct5cne3j8qkdz6j3p99t4jcaxy3wk,4163054299
osmo1spc9r5lgnflv5zh3dc3npq5qwmy9qc93dq7fcq,1012490741
osmo1h5ycaxfms2xw06vw0dfpwgtku5wghmdvqyjyhq,124870168
osmo19wudccumhqhug2jkrvzp0tvum7ukr0sjwekqhg,302148536
osmo1sdjrt7jtgdqt0vfu7wgeec33cmlzr6y7n6ljz8,1837000000
osmo155cprx8su89u09kejec2p50pjhlwverkf7e4kp,47000000
osmo16qvszgk5xhfx8tmtx95n4lnqsuk00xx6ajdaux,433120116
osmo17x7a9n4tvj50s4wutv09vs6nluww6zla7ywh5n,4382428531
osmo17hsa8rrwm7ryk0kjpyen954734rxg3lhuuhqvx,20494532141
osmo1t33ejq53gnqxxphj8cn530vnwn9fhss88l0h4t,2093858384
osmo10lhl25cq45h396q2vt2js4dvua5dxz0lyl2kng,82969644656
osmo13uup3md785lsd74aws4hx2et052mferw8n6yat,60871896995
osmo1u5r0j0jytzk2c5z5wswlzy4h385elwwx9j9clc,15853972
osmo17f293lk6f4kvrf34vpkqfrasknm5qs2h3wawyc,6373964698
osmo1fhs384fxzqcc2jw63hktfdlpfushzs5qytcg9j,1162883626
osmo1tcfmmqrxrckeqx4du2yt2h7dygeu402sjgj7rh,59102633
osmo1nwxrnkwskn2smzr09mx3kv9gg6lqzmva8m5n8u,78000000
osmo10clny2fsmhyftqun5x330qhgaurmuakvy70flt,42231447031
osmo1j347j6uaktmyrs76wn4h6nfe2qtrvclplnhuz0,1097207377
osmo1m3mf2t06jz8u5vf9zx8rahwfdnes9x3n738zpx,3740
osmo1rxm732r6t29fmhcgvy4uzrulamxn0lj4sz63rs,6352161604
osmo1c5qt46w636me3n30m03y4e9glkqfr9lxgrhrgf,143008542
osmo1ypf4z3e77y3rufas768h3gr00kswug0euwz0tk,324981211
osmo1nd86lwg7se890hau65eeq6ru9cxunc53wxeux0,14481053
osmo1mdc2va855zu5s5n37k3yt3ag7ur06nkn0rf666,490682583
osmo1sz8t9sm3pwgeqdfkzm4jgwlkuqjaud0f2ym2kn,361190508
osmo1kstnxtf475n2sv5vnmq9t32dhxju535c4tgyrc,9976216977
osmo1cg04munrjk3juf7uqy24hwq8hut4nmeusyhhfa,1513673715
osmo1dshe6gyn987mkqcxqezx0g3qv56zav3xjx33ed,6751974
osmo1w875kdjh3yxxdurrctu2ze7hjm8mdp9qwtefnz,1
osmo1s7kj8q23kkz2jcfuurrdl7d759lw9m58293c7k,5688853987
osmo15dymd0ms29fgngte4n7aadeapyjvx6tqdfmqxt,158152011
osmo14xw49jyvysl3809ztckstdf4xg6k3yhf4t54ru,3908925967
osmo1qp2mr067tlpldugg4nkqcze6680uhrs2wlghnt,373034282
osmo19n3t99nry8ktrm59d5x5x2vj2czwckk6fhme86,5226751085
osmo19h9enj6pefn580f3a9ua4lhzdgl6lsxfzygvj7,20874535376
osmo14rcn5s80v2fthgzw0pkvkwgke4ss8ew8xw0wml,999996
osmo16wrw57quag5rtr3jsehquct92du4e4p8cfu3gq,88858138
osmo10vwgra9glpwdpk79qjjz6h2caj9yel8ysj43k0,390883417
osmo18a6aqwqmm2ltfjkh4w8ya0z5yx5grra3tq7mma,167550378
osmo12tm47mx4uuzp7sajrt3wnu7e32drdpy8xskgku,1724679039
osmo1vd3l3plh0q8y2234kg8zk02d8fg6jf87zsnk54,1847582711
osmo1g08qc9lvcwyg6wqal6ptg0wtn8snftj99dly4c,1326730657
osmo1vt6v3u2kdhpcap8urvl5frj6rzgzs0wth8qwvc,580648345
osmo10l74f3uxy7ce6pvnkadahlnzd7du6p7ffqh6gx,37783325600
osmo1syqpwkdhs6ey9z3vsm0eww4uad6h5jtav3kzv0,42702597413
osmo14tmyhnktwanccx42f6fnwhawehxze92k8zvf7w,82897492
osmo16lvj0lyr6897zr2n8psa2esv09ewaelcd0tqvt,49456079
osmo1rc0k4hs76n0vc3g9akq96cvvq78p32hemfc8pt,4688206947
osmo1xjapfntlvpz2uf738lud7yvxcutkvk24pz6t9s,127336331
osmo1txcjf2xv3zkj770jey4qa6kzkyhk5j0f2pqzmw,240662352
osmo1mh7muxc3q30rrp7lhr4dkq4nqf6ejqw439vph9,246327697
osmo1dl6z2z9d33mzu2d2x8mqehdackmt7ylfupjwg7,84601944
osmo1ncd6yvyfyytfy4ehpupxdenh02pducpsvwy628,1016517
osmo1ksp9ytyyuenddee0k78pgzkk28mdhr5n3ecjul,133456300
osmo1cwecw85ecn5zjppfsm59ddsa7gqa3pnfrzunsv,259658685
osmo1gtaegw4m2n7ww538fn3chnmnda5mqe737a36qz,67896614
osmo12fxajs8ngezzxj2pr6u6dfewzjwv87v259fknn,357180260
osmo126s88pyn4ar3cwfx4f3s8h0m0vcsxskz8dzjd5,2345142442
osmo13z58yn4pcdpevsl2krlj8y4sy0t2ykcn73af8y,5096087716
osmo1kkk4csueqyvynhn93hympa675gqns5wc97gmsm,39
osmo1e7t7uu2rxudtuttav7lmaha7j86nrk7z3t2n0d,2000000
osmo1maycl9pr2l9zjnqz0w7qdf6qk4ddmag50yf6pj,376492893
osmo1qanzjwu7kd78z44qpdhynkxd7wxuw6ezuafklq,88123259
osmo1rjwkcgz0rgz4ytqez8dc076nhf9dkxn9hu6zy9,995798
osmo1ggjrdrx6na74refkfpfj7vz25pez25d026e828,6089109844
osmo1u3fuztu74msuu5mjkxuj0fqn9v9dzwgjtl5n3m,6834440
osmo1u4nt7xdnqayqm2lxy0xn3733hgrza2ctffg30h,12344590
osmo179elmjwms6yk55nc998trjq2v35zz55ntcpvgh,7697976851
osmo17tf8fzr6s05qyccxcmtpvvxg355zq6avw6xmw9,17739811
osmo1pv03yz7y7atd72xtzzpyfqy8w3eu5rwv5j5kka,75672
osmo1v9639uu83al39njk3qf5l43fkz9vpddyawukls,1
osmo1cw87vu493q7uuc0vsh4alpna0fs6f2900vl584,18612962340
osmo108nm3f66cllgj70q6aumctc7cslkn3vsdpygmt,748875
osmo17lfqk0f03kccjt2u86ydcxnxjy6d8tfjef875y,4371818
osmo1pasnu3wly4gy0a5qwkrc5j99cv0zqj8g7s5yt5,6846590511
osmo1f5xcaerte807g2w77ew7q5c52fay7urxxvymwn,239804866
osmo12hcr0yrmrw29gqfgmnn03pdt7wnk3g8wwgkkds,1000526974
osmo1jpnc576mvptxvjxax92nh9ndux3dja6x5nr0m6,3477268112
osmo1jh5ugceamr6e3pnnz2rqnw6z0s3gc77v2tgy3n,1017
osmo1cyxg0u3x7d3v86dq3hqcc5q5kmvj0ah5gxx47t,3279771308
osmo1mhj2yzve0g937zc3zwftpess4ds7uyqsnmtgnv,6763359656
osmo1uv7gnaedaj0eg57jelmn5pcfza0rwg6e63zqrc,1659613542
osmo1g2mjkrugdjr0h75cwg9ml5r8ynltd4z9au6qxl,54566059
osmo1g687z2ruacrrns3y9rg7gd62neavw4602hzmkg,1287195718
osmo100wc05kmt73lfaff9y4zlgksry6jc4v2ku50qd,21451000876
osmo1l6lcxgknzpm6cmmw3jfe0kneedgp3kuknn67n4,2381205636
osmo1j6248uvjy9z0cnqegnqqsf6dxyjs0cthvurjhu,13571672
osmo1ne4zple7m85s89vvpfyat284phvmyy7fdttt6l,1384163336
osmo15v7t5h3za0laxfv8ydzacfrwuyey7rp7rgwaam,88083345
osmo1k7plj8qa74vj3hflrh6kwv8ecc5lzjvx7srsfc,16745110602
osmo1zttlwly5wmcw99tg4dlt2qrtha6m2d23edjlrt,79842175569
osmo18ce0863ddp64wx5us4ekx5jj5ye7lkwvj9d5gc,117506
osmo12g2v4a7ej468c023x9f98zl9knddtwq0t78ve2,40000000
osmo17kav8azytka7486y92e6tewk2sh6r8erj7yl9l,2000000
osmo1ygxqw2lu36g4ta4szs9gxx7gmv7n4zaqtkwcka,32359487
osmo1t2t8uc9cktykl9hq39ue40pjhjx99qc4s3gcke,3416319810
osmo14yqr2q5u4sehadtfxx4rh4rjxzfht6ecvmv0s4,22121051041
osmo1e7r6jqr22f5zneh8dehwgnp3a5nlsr4lehvmqf,1522877
osmo16gntf3jag3l9trehf4zut5sp4qg2x72e0nflhg,14000000
osmo1mql46ppfxjwqljyynja0ea9m2jz5whmhqyh4l6,4310988791
osmo1lgfxd0tlrjfjyj2nw3f9safmdz0d8juy7upqpu,17510231584
osmo1fjut6w4yll5ldcqmwxra7lm854g5k4sawu4ktt,3618721829
osmo15hx6swvj325dckl6zrc8hxwqmarvzcg64p4ycs,5208824172
osmo15m7znl9atftrnu0j82h8h9dx7hcsflqteaxfam,22486693
osmo12dgkplte5luzww9jzfate60x4d6qj9g088t26u,2180788955
osmo13gn4k2jx7459rh9jz42js2c5zuzca37qpwd8x0,1141507509
osmo1hmukhvj55cdd5gzqqxcw9mwlrtcq539hxp9rlt,50000000
osmo1e9ssuga6s5kc79j4s6zdh5kj5ygpadkrjzhqlr,643147465
osmo1fwf32uq25a2j06w033sj4j0edqpr3qnsdnr0f5,100000
osmo1f4j6vh3qrflhr3x4p003e7gngcy2wufewpej7d,77069150350
osmo128fglcrjanfdmqvdk467q4tjpuraermpcc227s,6136689
osmo15v44t53y684rrjwgq234630tjphgue8kze6djq,359123900
osmo1xgz8nr6cpg2lfaewnm409aw4jxqnlea5q3pvhf,5429435
osmo1fywqdulyfhvshmr8eef0xklddhdfcrrc4agfvk,2741381065
osmo1jxpztalf3skjftyrlf3tpd3c94g2nqkanr7c3a,1193349
osmo1k2tylf5v03v3ptxe85wynfyu2d2dtvwp6fej5p,30908753847
osmo1c7khxslxeh0dkt8j6xysxajyxm4uqq97phx6hd,3583160006
osmo1e2csa2cezsa6z645dzzpka7p92gg6kur6t2f7e,35615329
osmo16040xe8mmsclakyvak96g9a9eavrcamnaf85n2,324053705
osmo1f0zelt4x8t9yx9wjfeqgy02t30ck792qcuxgyx,306061689
osmo1sg56838yk7jg7es3jfxu04436em0aqf7wkf9sj,59989995450
osmo15v5p53gjc8gg8v840dlf9m8wd75f5r0eawdfs3,197400999
osmo1x43ya0grrjerwak582l3uxn9zlpk9n047j8e6u,307237685
osmo1ggkvm8cw2ej6q36aj59dg2nenyhhpwr55nps0k,3989736107
osmo135c45q8tddh73648nlxg9xkgmam09r9yqadued,200000000
osmo154wg9zlte8f4mr6p9au7j5zyau8zm8eyvn7n6x,2590295306
osmo1zpgem09ftjmzjkz52gt2ak4mk4ehsuz28dljat,2172732664
osmo1zehv3gdlqjze4cpfqjhgjgc6664kl4qp3fsqq9,12773959
osmo1xjvte23d8v03nwryavn7akqvqlvd3e5hfwssqg,3798815171
osmo1e937k54p7fhf0wprl5r54aty3akq7wxgrtceps,32587779
osmo1v3fgacyt5f8lmguvrvtyjqqnpjmw2ncj35aayw,1227629
osmo1dxfr4zrgk90tkpshsfrkygsm7gy6w3r9puzn3s,1420269352
osmo1wgx6h9t3wn5v7zd9p9ksk87vupljqqfmf9dsl8,250000
osmo1m43cv73deaz4kesmkav3v6s0jq7shydeqvdpmu,26996829
osmo185mnz38j3uexaa9j4yl062ptjcnnvs2w0cacdm,2827607277
osmo1dlmkulzszmzkc6t59r4geq7ekkkjr2c2stj2yk,307382314400
osmo1czw3qxl6n7kf3r5m05ywp3fmwtap0ae97spwmh,492438506
osmo1gsr0utm8fkv5z2vrawv4f3mv7htn9dh9culka9,718236
osmo1vulkvr4v22yhlz87hahra8a307uz9ufexy369j,1168750577
osmo1npzj02hnf88up30lszgmmxzfjq9rrjal4le0m9,8720551851
osmo1pr3lptd4xcgxz27frmmjfg20vu79v65ddjql43,2521169860
osmo1zf2xj5egvp4hchf6qz08hcnq7lx49esh7mtw8j,37091620184
osmo1xh8ydf9rqxtyg7txh56wrcysadk3htflqghchq,926759
osmo19dlpu8wk43eazrjpyk9068uey4s2vrmtpcwu3w,722040
osmo1807ejwpzd7yeqevdrp32yx5tyjcq35xg38lk0k,1
osmo1dj3j99rljeyxk0xq4qce2fj6ex53lwst9szws5,19663405839
osmo10rk2v8pxjnldtxuy9ds0s5na9qjcmh5yvc8w8g,52606815418
osmo1nttfx0aaexwdmm433sjh7t65uhmuuzujp93ghp,666738005
osmo1qaup757qe2sftgcs7xyna8tdzaf9r9mhvwxl0t,560000000
osmo1prxm4k9a537v3ccd594n69mkl2x5ls6g8lmys6,793275503
osmo1yhdmj07ulzxjuun5rmsy83myz6quq5ts38xz4t,996989
osmo1m36a8caq49ald5h7fnuuxvfv48twxzl2py8qec,1000597
osmo1leqg0lmvx2glmum8f8nhpxykq065u322jcpxlk,1671826564
osmo1xe4r02lpgv698g4veydwe0hzglsynjfq88qk8p,1227882715
osmo1tza8u8l4mqjyy8pn8ryssl52aqs2e4y3rsvxt5,142043
osmo15a6vm7skdk5rpxp359p4m59kj79fae604eseyd,1159898576
osmo1msycheygr5m3t2frfudkf25yzpu5urhxgec0v0,434621204
osmo1mu230plx3e4z6cupcwaujrz5smj7u39arn4dy8,5175853910
osmo1zs04tjvc9alk9yqq3h27zczs75vp0n6629p447,2000000
osmo1yeac5tgm4mqwl4fyrqp34s0gq5fy8ugxsfd262,100000000
osmo1xcqt9tu9q9jzculqrryzp3v472336vlf052vq8,2828628644
osmo12dvsu2q2yr36g9dmy4ymcsngle85lxhcgd9kje,205850875
osmo1vr3p4yyk0vkjekrvhmjvnj4g5ypl8exaqjc8vm,72121844594
osmo1e0f2lvpnrgmfzd97p7w3kvp7na25nsrljqs33z,1039502384
osmo1gty5x97z63mxvdnmfh45d43z2fcenfnydg5ld9,1131266313
osmo1fyu2fqaf7h2puzj3fqpz7f2t5xeymjwj7ezpdk,489166013
osmo12v3lk6g6cad9p6mec9s29f4yle7g4cfvzfzlt5,10384893036
