Address,Balance
osmo1wfp2pc0pn3ykmsptk5hl7yq7nnqe3pcm7xus50,47497782
osmo10zcrxlqdh4f3tv6gl2felanz3xzsnktqnvunq8,50188553515
osmo1sfjk4m0hkey7h0jxmx00z30474tcw9m7j7w0tt,650824347
osmo1ng2w7f0mr2wt2aphw0d975xgx4j2fxrr4kkxmz,125367628
osmo15eryc48ssk2hkq3pq3c33u6v0rjshdjg670dg3,44902123741
osmo1yw88pxs3ntf6gemtesufxdauhr9u6f40jy5uf7,2289157219
osmo193sl5tmmrkgq0k768jdyghfszgzqykxvaulqwp,1650203800
osmo1gnmtzrdsvrmlf85mc53vxd9wml94kgh4zw6xrn,245768513
osmo14zwaq087uar8ytldp7f9zyugggxumw7myhkdn8,2451336025
osmo1ha0cfwre0v22ymkt4trhs4hafv6v9w63xawft9,60878111782
osmo1eyv6z2h0xsl5hcynwd7rl06ce2krw954wmpw28,3796645670
osmo1ewu290xt5fhfz23jk34rq266ymzp6he6ahur7z,241119
osmo1rwqtcymwrm9eukgczd3jxp6dgvn43gm462e3d2,1002834
osmo1v7x5sekmhzrpyqpt3lzkmk6axgymaragcvgauk,663968074
osmo1dl9csz4dk0vzmd8qn9x080gx4mjtk2w9pxv9jr,3808241378
osmo1ur5vn4e0d7met7dnvqe46nz792y74ked4j2dtt,179869259854
osmo1l74n4u0xg3vlxnnucxgp480kxv6a769mx227d8,2529963
osmo1xq50t67y93mdzut3y06tv4k0gel7akq9r7dnmw,1320799
osmo12s3z6eeq8dem7gj92mg6au3vx04uqrn4eq33lq,11999996750
osmo1e5daruj3c80764k32dmsr4vdgna8nma24mukvp,4371378717
osmo1qlu3xeph3s4cy64xkkvl7msuqzqdek89ehhe04,156915613
osmo1p3afuvl3x8hdv4q0l5praavzmrhsc0qupwwc7y,157254934
osmo1zq2atge5df93w0l6xhm87r8uspjva632y3q49x,66840920
osmo1hqyr7t0shsqfl303cp7ea03fs2lfc5npavgtx7,1539169425
osmo16kfx2nhhg365g3hqgv0m98fkv55y6qp8uncdqd,675168577
osmo1855v9648p5r6kmr02s8llcn25eep4jf7ld2cq9,323256124903
osmo1jyhkv4tsecqw29z3hvx0n5ywdfheecmvn5nuun,10924082
osmo14fggnfx3tnx6lh4067dgx8fuajqz8pnmrne2et,812959
osmo1aygdt8742gamxv8ca99wzh56ry4xw5s3dtgtpf,222972963
osmo1yf6zjx395mfn0g46fa8s89f6s7cznxavd8c28n,148970439
osmo1xgqr7pn80g6w398wzdmye3lu6wsgk32s5dkvwl,619036070
osmo1jdmz9fkuv5yh35pqjdrk8lm0gcskzxc2rrmf8t,162013531
osmo10ka033a6vx803h7hd4mfe3l8ky0txwcqyunzdj,28854274
osmo13pdne9fzh39wtpkazg2qnf3weql43nlzzlg32t,142063954
osmo143u5leg7ujg2e4d9sd5sspadsnfr7tgc8xkgqp,787260222
osmo1e8597agptv59rnvl3rvk4pyjylm8syq6fgkls0,1035306
osmo1e4araf4pwm8y588zmr35nfgp885nsk0jhmjkcf,26659001
osmo1qpac8q0ky745zmfpenc5cnn8jd24vzrn360vz0,1668784982
osmo1xzjtfxylkascs8ngy47yquj6sn0s9fwsz0l3af,61834849303
osmo1w3745nkgg8ywxvldazq4qyllsj774ardzp0xpf,51390554
osmo162dss6susvvwrsk2ut84cl6nunnd26x8cgjxl7,29889688
osmo1u4dxn9cag7fnahh5n8dz53skm3lnujy9x9x4sd,273392445
osmo1llwxw2lzxul0hkpjl65yxynkf4zl8mlcprxcph,804983900
osmo1yf8cygz4v6arqsa7ryxk7yc3mlx7ud08du886u,7131156424
osmo1fr038mrc2ygg7ryxqrjdc6pl5dp44jjexlmr2v,5600832501907
osmo1n5flpdy8zkdahru6rqtj26cf63h2cgsztnp800,89845425584
osmo1q50hkqt3lx3d9lpsj523n0qj3epr9hfsjdvwlz,32620602
osmo1faqkunw0wqvkaqcmvhs27jmv3yscjvkmku94ss,95888550
osmo1tg4dp58w4k24dhucz3nzrzhhap7ey4z67fzxvz,147948957
osmo1degrjmvaqxgkshplah9yt60d3709s076cjy5z2,66665995450
osmo1cqdtmsftv2gk0wm8p8yr5v9zjk3gsk844y7c50,13325667
osmo16vg279vhgempqyl8q5pr03fpqz7d7f05vv77h4,100000000
osmo1ywktvevvvwv3jklv2ecn9xh99rh026jdsgp56d,1179433
osmo1xav4zksl6ywwwq32lkhj0e20lkkza7k847cwae,2603034
osmo1vmeaf5y5f60vhkgwdhzr7lck7t5fz6s7msxmax,47891725
osmo198e7zq5m8yxqee79czsmusu94tqlvk30rnrvv4,49800000
osmo18hzt7w6slh74hh8v2y09a7xs3m0cf6urdm3x4a,3384702
osmo1v0w76ajefghv89jzhxe9jms0s75dmvuemvfpqy,1
osmo15zw3attjhjuj9m43peust7azq046zhmc483e20,5812094466
osmo1kyjhza27tflvdemsdh35rx7wjqjf33lk3cewvy,65000000
osmo1qnvxvm297zq5gz36shqa7dkpdrhp7xrhnqzjhn,15
osmo1zp7kkhd6k4w78efplh79h89mvff8rflsqxj4wf,6485028
osmo1r526grrxqdu4qz77cpyhdq2qh28flzlw29pht5,2271358645
osmo1er02nf9qv3jhden9rw39fe4f40qpev0mttvl4u,64979
osmo16hlrds9mp6p67hxkwjml334vrxjz7z3ml0jf5e,2903614090
osmo17ltw56nxyn75a9d94t9gvcfx77k3cvh79tcaw8,1002421358788
osmo1hh43rgmvyr289wjh2znj2r7szkn5v387c7r442,729287917105
osmo1ermc8wk0yqjwfl47xdcn429hz9zm04v04f2den,425110611
osmo1l4sfzv5aja5mxf7s0uwuz2ykqc5jd2uqtquaew,5525681513
osmo1gsqqhn83y64urhkdymv4us3vpz25jpv6x5nwyg,13915940
osmo106v0dgp92mwgerjph7aw84wwkutzuq4znz4d69,6023993125
osmo1340v9gldy66d5s30useqczma2qpeqwn77hsa92,22769002
osmo1h3ce87gvh5k9yjmv5ja38yf08v78s7xu8e0n0l,2811906994
osmo1c7r238lhtjm9prgfyw60jpyjkjw8n3jl9r9v24,89527555928
osmo19t7k5wxtc9pvmxku34ltj030czt906e5r3unkt,98380
osmo1v9afk7e9x7fqhrg2m6ajrr5mefz866xlcymwy4,829280008
osmo14t7yjh0v352054x5prws5reymjk4m2erytrj5c,1180947998
osmo107dz744gc3vy8dgv23w8kup2cermcnf3jn80ar,591321356
osmo1mapv2ahhkyac5jjwslntpcta92zvr6ha8hz0f4,1279781839
osmo1l9zqtkmc8mmqhgyhknu8u7agndf6njrq594fdk,82640047
osmo1qzpc0fz5lc4u78kkzarhw5pqj703pfq8ty9qua,20641310067
osmo1yucarpaa5p8xms6k5sfwxqv4a7lnpdrnxzflmv,216678862
osmo1tul2dt879juqzv70wft5kay2kdajes0fv459f0,6290705313
osmo13drpa509xv7z7cprg557yrxw8v6m60ecnxjr5t,8
osmo1jfa3vw3r50vyww2qwklxqn6qu06d3uf7vc63qm,29008804682
osmo1jmjjga3j2qymr2v75x3p92wwmv0x6ch66x523p,209880598160
osmo157e54tt6gs32yrwhcnty9h7kuvlwvnzd45vnvl,848712136
osmo1h6sdkav8qc3mqy86nfpgge2tw6x9fsgtk2zk53,13147421
osmo1fvfh8py05qqs5x3vz258gv68c3afh3y7uj5xml,287877468758
osmo1djt8j5szdyrdyu79qjuphf6pjm0y7ld0004707,6975250955
osmo1wqdmtvhk87vclhft7lnpw79f4r7add8qup8y6r,70544152
osmo1uh2gxycd8zf3vharxfekhhu0jddstw4x4l9hgr,479057367
osmo1u6fprsv96mx8dj234t7j5zez8hm48rrfljf57r,9013286940
osmo1lsxqjdjxr7w24gs2ntjxm4rfgunlfyrqvv5cxk,16
osmo1w0cv3dd8ugd9q028kmr064x53ah6fjxmgufzeq,483341176
osmo1387htldezj0d5sjh3a8de5vthasjg2hmceys5s,23535
osmo13cpyxcn4qgyq4zgctztla6ssy50xthm07agx3j,11472970335
osmo14gayavu8hvy2q64wzj8czvj9nrjywxvn2ppw7m,4593487
osmo16ps0967ceuer84hdpw0s40p6kny3svzjp8f4tv,38805826
osmo1yxpl8dgfm2w77wkr9dl70zfa2vyrrrkwx568mn,34290639099
osmo19f8c6rm9va46z8gc5rl08sxcdrex8835tua3cw,36800000
osmo1tyhz04rp93x2uvat3mpd67pkdgsgdrym9nqfnm,133296
osmo1lzve28smu0pvxlr3u68m8jq5zekvr3r3vyt9yu,42879448
osmo1ljz7ezhjlm85mnmk4ew77ua9zhg0k3akf5q2mc,9644950632
osmo15n77aux2m2e95jh4ejl3r3w0e7j2rdyxx7qvs9,1460669496
osmo14rcw3sh7rn9m3v6d3pa2vkzlnl8xjd6ntpjz8t,7465934
osmo142zrdg7e8spfgypz7xhkry65mkuw26ltujgvud,40000364473
osmo17e8c2y6w0dqwkwdhhnltjcv0r7d24f6tl5ncnp,297341824
osmo1fmv0nj9fgaplam537u46twdjvzcgjqmqtapdfp,3323942
osmo12ae5qvmyyvh8kvdhgv7tdgsg2se0mrujx35pxs,61766108
osmo15ddr6teum9x3a26auvgtc3g4pk666r5q34nfm8,1
osmo1k7hppl37zk392us7kaepxndz3zmsea8256al8l,1447388083
osmo1e6zdjcj3wry34hns4pw9hvse7xcv9mmtwmp0e8,12177121978
osmo16tq0vcl5t9gep0sak7evex32xdqheaxk22ahwf,79002550
osmo1ppfpugazm6mkp2d4cvk2g9g7s54cvv78ah9m28,31960902862
osmo1rqghaeqww3vw38lwglcs72tazgy95t7u6qxmp9,558482641
osmo1gjfegp0gznk4tlm3ymay638034w4wrdalpus59,6699959329
osmo1pq7mnp9wk5mzeus9gz047ajalzcl2q7pvey5j4,7562274
osmo18n4hun6rtxmtxzqswvju88gnay4clwlwslnf4l,1274551
osmo1euj0yvwxfuw0kepez47845wy325sl4z9k8xdw8,95386066
osmo1jj6hyrzrh84xjkwq7ye949krn2yvvqsdvly4vm,4026444509
osmo1nfu9j53v3dd650usnnatea8vywz5sz84vk0m6q,6912211
osmo1k6nrasqgs20jtv7rndhc8ph69amfjm5q2djsk8,131366059
osmo1hx0elm3gm3xtegeyakdam66h6350cqcsx2c6rx,7454342371
osmo1ayj98pnxpp6fnus7m574zt5yxzy9c4t5eqd73t,24633935742
osmo1xs55snr6lxsalaqrwc63cxlmgn437zzvnemwat,226242375
osmo1vv6hruquzpty4xpks9znkw8gys5x4nsng4kery,1000000
osmo1j3n4ax3vacygn95ddwsmmkdhq570z27hg898g2,4624512536
osmo1myymx3zfa3edwk5je2y4422n9y2awnxwumyh69,7892801266
osmo1uugd5wd7kdzvrw0tm95d796eesty0udq0c6yzs,20572100
osmo17p0fcu7dj6p2xkw8cwhtrpslgkzflhd6x5fa74,5941335
osmo19pa4tk69qfse2t9vfsqtflcl03ua4y96xxdnm5,2116755900
osmo124afmlh9v760u5l3uepjuy79qjv0a9pjqgeral,3105900745
osmo1n2k35l9dkm8ss20dm7uth9ztuklkpfq56qtcxn,600586309
osmo1fr4aymj2294ak7t80d5gdptgkm8mffhkd35j4a,1341838000
osmo1srd957yqjdff5lq5pup65znag26nvkqyrecwzl,219378544
osmo1nm6g6rutgqv4aw9ld2t468z6kmntnsqum0j0ka,1261538039
osmo15yfteczvqvhcs574dwgxl4pfjuh884zq56gjj2,1907239926
osmo14nhyn9dztd0wdhajd0s8qlpgynr8qzfv9drzxl,652689
osmo1zdyxw536x9t52yf8nrvr7qnsdhqw9qc9vp40px,2144689300
osmo19x0xfdremcruml049mgq28z80eguylhxn3qykw,2106897711
osmo1g5urq7wqff2asddv2jwefadhhnsre2sshtx2kg,89141254
osmo1e8ck666s6dped2q0rhdepfxt3dkrck2ule2c9v,1006190
osmo1a8dlwl4x3gzwlzjgnmgc4vutwxy87rffywag53,216539967
osmo12yzw77pp5tesu2h497vlvqkyr5t78fyshr5g3e,88601627453
osmo1tcpmk8ztqs3f2rsu0yclzcnqjs7wu7pd9e45qf,1194256
osmo1wt0kldynjxnf9kpr3nh0fvzc8xmkpxcxhes30p,157256382
osmo15unux73592jzwj3p4gzvung7v900c6hupm64m8,14516060994
osmo14g2k4karj0ccszyy604qr8rsd5852k6hp5ls4v,527851125493
osmo1qwtlwumal0tcapz8wzykd2wdraxzfwwr9ttzm8,31223452
osmo180pdyeng2am7mmqwm9ruvftsddmd2vyj3gaxx0,1008
osmo1gvj5hsnee6ezaxzv95emfpkejat9jwf2lsyx7n,9700462742
osmo1cvl7fnva8t8easaag6cnv9afe0qmj4dawapdem,5019370983
osmo1mhycqpafdmg9czwj3vmxnftcm5k9sylst668ga,6332434645
osmo1f3xhl0gqmyhnu49c8k3j7fkdv75ug0xjtaqu09,12932880724
osmo12y5pdr0q4clk5jquc0s7ysne37kyg3neqp6wl4,7474039924
osmo16dc379m0qj64g4pr4nkl7ewak52qy2srpp40er,4500
osmo1qr7mj4j7cqy7efw5yvdlkysrtnek589mk9282r,1191554
osmo192x6vhhlef62zr6qxy9gxe00km6cyt5u5g6upl,303730908
osmo1xwnpwld9ldhn6vdnk4ny5pw8nezmv2fehyfnhc,2208751734
osmo100wm5dwzckkguy2x7mjctkrjfds9z77404n94d,1000000
osmo16uym5up6ec3tyjep90dpwjtw4ck94gp8dshmqz,1000000
osmo1a43p6cszvvsh0jrmgmezsuef35qslvycrwm8ls,397526037
osmo1lyhe9syygu6nwkf3jsg6vs4xneqektltfj2nv5,85201984
osmo1p6906xu66zet86hne5z3m6lrekc29gw8x5kjnh,1552
osmo1zgz5kusx80szdyl92636q23eg3f3n2t44fjkwm,20909018
osmo18xhs7tmx833m36y7gvq9y4pqtymuu9xaqj4e88,146362311192
osmo1yhppklazvehhap0je5lerlpuwzq9jhzvc9ru7w,25254635830
osmo1s54f0mcw0naj4gjpw4h3sg0cte9q0933j08ks4,357441778118
osmo1jar0yqygdf3nayzyxcessl7syt6cz053u04qkk,8045224058
osmo1m8pu4452zf8tvnucjw0vya3g3jy402qctkgzrz,1831979340
osmo1un6nkmfd7rl7xjhuyccg0007xutygcuy6s6aw7,13596698
osmo1qhakcx7c590xa6uk5pnkn60s2gfqv9q0hxlezd,10531125656
osmo1ql8yx2ja6w78w0zpc0senpqtnc7sr0y8v27a6m,18714290
osmo1p8ktdc6st0tcd0rqx6eu32xpcf7472suchztlm,20171825521
osmo1jwq3ugjn8zrzj43fds9jredunqzzsrr6lkujpm,6764014632
osmo15kw3se66220auqlxhma5duj8t7w4ahsl66u8rs,2499279663
osmo1etqekmdzalp7psmdngw6mjk62aefu7j93c7hgk,58135850759
osmo1edd7qt0x76utgkzvptnlt7r2xkl296tmz3xmpa,125724
osmo1699hnv076nkrrhlgp34nnv7hh50q2lly4wy055,14000000
osmo1fvdw32npjtywdjvkzx2q02jl6h3xwtlculnrrh,290397846
osmo1tktkcjmyrzc39sw2zadl4yy0g9s0mxdud8ne0t,59000000
osmo1wlke2p4mdjrxnpztww5pvjq7mjhf4pj5jameve,1617519871
osmo1kxhc6wk4huhtdwaxzrp6xx5lk0sjt46c6vzpkq,1886833086
osmo17ljutklef4sxlfcrj8uqeq6trw55dlg8dwvahu,16739281687
osmo1lxsmxwezc28y0ahacalx425ay2s2jv3jqhuawv,178824272
osmo1ygj4fa008gf7rfdu0mj7rdkj06gf4kndy26agx,11632561100
osmo1f458j8dnscd5elc5wgccy45zlks24kehxzsk8k,8353593066
osmo1t34fkuyelh4uama26gytqrdpddngekdxr4dv9l,1388
osmo10zlutghfg7x85s8lusj2awgh0kcw35pwm9yktd,35647750
osmo1j0zmvggwdkmkqj9hmgqq00007vj62wjaqjx3l0,19678422
osmo16ag8wsmzgv9mr3aavd0jzfp4nmk2e4pjs9he88,50646090
osmo1sgu2npk4s87l2rm0dphnl29htqvvznm5nlkt7h,370165638
osmo1s4nzlze2s0lfaeddcf2ndgkpe8gvlkg75aldnf,24689716999
osmo1nqv6rgrj6uwurwzaek7h72h2gj6qtvy6umjek8,115538952
osmo1qgz2q9tlw3m6e4hkx0h86lxu0qym0mgng685c6,451876
osmo1237kcwsskvk8jv6rnr2ellrpsfdwyn9dndgq5j,258492763
osmo1wvffqyahhr33w3rupsr5rj30n9jpulnuaw2qqm,15373
osmo1jcsj0a5nfa3qkczh33y8hspcuxuk9meqchqmae,2821439665
osmo17v5tftch7emkaw9gnecygh305u0ecdsfc34grk,218424
osmo1qv5rc9nze4r8yfgv6qsa3329rcj9mml5yj3wul,30000000000
osmo19pf3x8ml68q3ju0tp8fs8qgs0yzwx05r8y5fd9,1912950128
osmo1xunjk63jlk93e42flk555va8ehtkrgl36e0qek,2806487
osmo1f6vwumchrlwav5h2szem4u0p3tev28zw593fcd,200780607
osmo1wnr3kpx7t2d9kvpp9806z3fhsuydcmf7js4s8k,6718417
osmo15yxjqrvku34an7xf8ftcmugmzrxqendqfdsk4m,3610981436
osmo1a3k66g94de66r4lpspavq5gpelq8nklrs3au7n,838230372
osmo1qcaugnrkmzm9gkcp46kh4fge8v33542ayj3ddt,4098698123
osmo1zhc83hmqdmdswumh9gqvcvcqrlwqvgj5u3cxll,1852299
osmo1r37dmaaq47xacufm7merycf3da79l9rxntlu8k,27643526066
osmo1m56r6xfadqscmwc7y8y6gr5cupahhezvrcnptt,4101786
osmo1k564vl6ap4zy6qm8pk6d78umk7hmv45wxvfxfy,666908
osmo1tpkk5sj5sek2h2k0a0mqd8lnk4y96vj4avg7lv,303
osmo1wz4e7nqhkwl6qw39nnxs92jegf5j9wcqu4vwk2,313235677
osmo14n2mx7yp2cc6k9gnqk3eyj2tm76zahpa40tn2p,404304
osmo1xxxfwxuge2zg4newym8nua9uw76jzh4kyp034k,423921210
osmo1djs30epmclxpq8c26atryfqjcdk7gwvmqrmx8y,44693205518
osmo13mrztkmtd4g86h8t7k983ejycxhahdr3dhnjyr,20579805460
osmo1e09gqxzfegmtrjug3epna589umuylzvhyfqrl8,943743644
osmo1lkaxvmf0wvqzpvdsw3hjcfj9ke5ytp28nvhsjv,5005855828
osmo1qlvyk7hc0rzegufj08mcgttq0f7u6wntd378p3,1299866
osmo1rq8fcj233d85e7fed2e9wz7a9aupdpnfjy55jh,75265805372
osmo1r5wea6jumzstcvqu6c59nx9m9qyjkvymdutz2h,272
osmo159jehwtcfs83qxcztfmd70dm38wxavayuf8cne,120461491
osmo1eq2wvkd5cl0sqw8l6qp2fjvg22ty7c7caq729j,1301682
osmo1py96g8x569rhqpfwgxu8qehv5sasd8nvckf8va,33870698447
osmo1p5cnyt8as23jdjsxfkvnerafj2d53wlux8ygyn,1043878594
osmo19nt7s5crnx9hd4n8kh9qkys9wcg6mfpqxslgrz,9000000000
osmo1cgg37ghrlajhzm66f3msshdv0kkdzz4j242js9,15960592
osmo1elcpqhr4t53fkg4ae6r7g8c84f54rgd5tzjxj9,242000000
osmo1p6vnau8q36hafxjee2722lal7dgyuqu8np84qq,912622710
osmo1hqwhf60933tyjqdry8tp9nxs4sf52sxwmjjldv,1998117749
osmo1hagljcg6k3u0ya4zs72pyarjqdv0384vnj2z85,26592676
osmo12v2p06wwpljdxn864qvv3tumhvxdpmrnvg099j,2723287188
osmo1w7wl545shmmlwwqhdwcju7er45nadq4cuu5l5w,79848520
osmo1z7g7dq9huhws3fqs38j8znd32xd9w3y0k8yfg4,3424790247
osmo1xjhjqpu055404wahql2ulvpcfhl3cyqfv23dmw,360516347
osmo1gp46pmxgsu3cf8pgnl6j8zk6xx3u2wutmdzan2,411868
osmo1m43wh03flrzetam7uyymn4vfuauu4zxmn23hq7,230404085
osmo17e7f9rh93jj9vvq38nzjygaf9tnq5dy84slu5n,149877816
osmo1ln766nqc4jk3z5um79em0nnhp4hn5tqq0whgzz,988300
osmo19vtwwvgfwskc075xkug7jydz5sqksavrkkegsx,15625591637
osmo1dqxyc2pzmwrw0v6e8nf9alsz9d42ffq9xq793q,902751
osmo1np6kegy7tje5z0hr02gqsxlyp0kxq7ftp2zac3,253876767
osmo1vc0rrg6czp52sgqxnvzh3vfyzpaxr00zc3rwsg,9271990726
osmo1vu8ygdrep26n68mr507h325nk9h5wkad8vrkmk,2817608888
osmo10cexzazvlq4dkvqn4f86r4s98zuv3r4f92jk8w,1392392392
osmo13sjkdmdrg29l2xtdtqrx4kvw882qt7rfusljs9,131000000
osmo14m5tk7hgq9fxd46qcrs96nav0tsc6fccrye3gg,470424945
osmo1qqk82pwu7dapt3jjdex9cqp5hlk9wjxs2h9zdy,18730000
osmo1yysmal68wul0sx07clxwg4c8qusrs5s0kqcuws,8095927200
osmo1fkst0c8ludzeyf8rs84mzkhhesau3em9u563hg,5442044519
osmo16ksgchg343ce7ff7hw4grvdqh5k6pzfvmf9jsr,1686395
osmo1k0062n3wh788fndrd6660tajtqazfxl50wjqtq,119578922
osmo1hqjd99he8576c8fjpn6p5utl2ywrfcjynmycka,5367706033
osmo1cpapj25cdx0x7d6dvu2kaqs8eg0elzqf6560wt,525579457
osmo16vzpwgdfk5m0g4wx6ghfcy62scclwq36laxu45,16334
osmo1zvv998e4982u86hhzr5345v5hrqlu63sewrf5l,1523615907889
osmo10l62awv9d47x5p7mxwg6e72velzy5rg97sx5zn,54050577
osmo1j5mzxyej2rk0v48exukax7tn2w9axq8jft4ng3,455872993
osmo1pemsztlmyugxd4hppfqj4vqz7z24ufqwzv3epr,81920704683
osmo1xt8rd6pr2tkqqgxkzrdq4yy2tsyejllszvll4x,89524788521
osmo1f3j7fn65wzqr6ej03kmlgrpfuu3d45wm2d7spc,6287760038
osmo12mj8lcqxmhq0ngqfr99dr39f45grrrew0qfng5,3639295747
osmo135dgurwdq2u23jwn80gr5tcdmzkj9w3p02r6hm,2174205656
osmo1qyewp7ysrn0gx6fuqpq4sfl5e3h7c7px4hwcxx,391621
osmo1q2ajpdysq8g4lswr9erm68862ynpv7cxlcq0ut,102278168
osmo1phmg6k3yl6zk3hkkczu7rf86nhd00d90xxxkzl,555771660
osmo1flmtpqwykutmza75js5htq8srhak4x7uaeuqpp,91064815069
osmo1uh7qk3mxa0hd4f3rr55rq6jty8szf3herqrr5k,146563911
osmo1lf0re7rgc89pnanr0wmx406u5u7kqqd358az6j,500000000000
osmo1qgxu39gn8herannh8q4mvazf9ykvp8rxph3c6h,39804372
osmo1xdgp0kdsqzmjzdyph48jggjzku7rj74nd67hh7,6479618114
osmo1g4kmqkq3j3t30rn2cmkjnxpk6rrvlhtslf9twp,104965188
osmo17n9rmwy8dreumvy08ejy24ezamxc6lz85x4mjy,145038482
osmo1phm58hmhjk8jq28pch2mjg0ukggpvu6mjysusn,2563979399
osmo1wh7gz82szkpm6ckhysajjjtpjr2vka4a3f26fz,365748
osmo1jcxewpy2cyxxfwglqpgrgllucdyphg8z036t89,107633
osmo1y9x5knzwtmufhmf4dwlrykvgchg5yerl5dvez7,253298
osmo1x83jkw0u9sfg3jg38rtf77wjurgxtjkwlvkkuz,10000000
osmo1d78v5jc2hacygvczyh4uatmge70ptamxfhzahn,2354
osmo1t308jd83sy8zcv5jzrh7cd852sjzp9umq9xhz8,2234
osmo1snze5ng0fujr7mz09u6gd23stm3y8xmcd0c74z,903634962
osmo15d5jypc4p9ysvf97zmx9w9nmw7aqpx9x9zcm5h,982660913
osmo1h4xst6frfg5vq7akadxwqfav895ld2yesjt2m2,100000
osmo1p80y4t4ct57sv70kmdyxalmrkhp6ssdtzkzyuf,523745701
osmo1zv92p2v0z7nlwhvxusesfwdxx46lgqr266dh87,2183278886
osmo1g0f6tg6h5fc5xckcanjwn0nfwl55fywdz2aafe,1094637934682
osmo1wyc7hvvulfqcvlctrq9mf3pn23dagxcc6rrpfg,29952428762
osmo13xfq4y0cv09mz773z0uxdh5mysmwnh9yfdw9k4,12018604
osmo1jxy4tyx7j99jjaw203r8qxtgm73l9nky0ayj6w,656509
osmo1cug2ar84jl3kxd7ks9xssj5vcreecnf79j0q23,55295906
osmo1ep8894caugqqlhf8wv79z3xsfycgzhqqt6xdgz,235000000
osmo1xg5336gxwstqztvtzlhnwax87ljfk94cc4y9cz,2436471
osmo1f7auwum96en2z7thrnx8pptaqmdtpkak56f4fl,129604599
osmo12evxvknx3q829l8wsz35sktr72m6qdvjafdvpm,3770322632
osmo173pls00ms0edgw2eznh6cs8gylsrpwu53zyue3,54464
osmo166dz7mfmej9v3jfvn5urpymfmf4zrqzfdxl642,509875889
osmo1xkdcwxm7ce8zxa80sexkdjfejundlp2dcurc62,445505381
osmo1f2ewqncg2t0fax00clrvwa9nx8d2hd8dln0pdc,11712078
osmo1dqcmpgk4k6epgzqvsnjvk78hcn9ac6wczde0zx,2658080727
osmo17dey840ru4zavpreauwvdsn4utla5vccg9g7qa,37404533493
