Address,Balance
osmo1lytkaq224pneqhqj5em70tkldrz76st8grxa5j,37980233
osmo1z2sfsn3jt7j5lytw4gydegfudztpmltqhlfzsr,647604036
osmo18jtj2tpzcd6vd0kkdcfdsymgzlmclw9ef8w4s2,509932
osmo1c7fva2tl8p2zqxw9s8klwsdp5avypp9aq3zkas,157253486
osmo1jdux6ptj5mz4ghxwywtm8x6r9m6ljk3f3snmp4,206084901388
osmo1ktyep5shj972cc7j0ksjduytff5jaeqh8w3y88,750330
osmo1unr4ytgckygg2p4c7elz5xcx07jwetazynwgul,378773367
osmo1yhmm6ed36hs6r7hs7t7pgy3kajkx7f25mkj3a3,24798321219
osmo1fenxsymwnz3hsuwja544gt7expjkp6rrxswv5d,3686674355
osmo1vczkpwtq9j756v72grmjpf53kdasg9vcwxhhfq,1921175980
osmo15966xthwykqqgaxtutwc3w2parh9nrtskzntgf,1002152351683
osmo1yqh7lwvwz9zerdzs9jjajyalkgs0uym4j2lq2y,2257182627
osmo18pud5xrke2wj88jydft7g6c9hylu96kg3yshjy,1003078934
osmo1neuv3lyh8re8ye3h093kywa54c84pknurt4vnz,28868099
osmo15wqshhuuzesj9p09nkfr2lnglw3uqe6u9u0p67,37000000
osmo16ksdnhesx4n7xgsjfzjhq8xtduh8ckg2e36hp7,1403399120
osmo17rpu7hlyq6ldysr42pnammsehg5aztvlwyrdhg,2819201297
osmo1lgmalr3y02yl8sjr25uyz430426z4kh6n80hxc,1171359171
osmo1qucl0qhc89m50est05yz4yuqn2hsa0lda9c4y0,1600801
osmo1gev78u3h3qs5xxjs05p4n2yuvwarmvfcz2hhfm,1390115449
osmo1wxh4ykk3n3qeygccalrut0mex5pe95nysw580y,9000000
osmo1wvjv9ujz5vy25ps8p2cal4f2vf2cmkla7m889m,1000000
osmo1hh02s3awx2cfzcyg59ly5ansug7he32yt73x89,38849804
osmo1fj38rhp48av7aak63t3vhnprz9njj7y92p2lka,1459036
osmo120l9hcu8j6cm379c6l4tfsvnsd6v5knr7e8rpj,1548800707
osmo1v34856ayvf3katks9ee7hag6hd9qske7meckwc,35599206708
osmo147kqg6vyp6phac7s4q9vyx2mglsuvmp3kuy4fr,2704889514
osmo1m6qzt3zczyfa78vj9jn9h6npl9w4ptf6v3xk0h,93433565
osmo12zcuuvquckpq9qs0x8fta27e5j8dhy8ef3hg8c,131298
osmo1vatkhzjrzvkt259wn37r30z2z7dx9vghsvyyfg,14958
osmo14p7mrj6v259jys9yslh8x3c0c5hlm68vu089fy,2999995450
osmo1uvmfez9yx4r9gyy2200l0kpftf47m6x0vyft37,14281
osmo1tky2duvdxhxgsul2puvw0esc3elahzsvnzar7q,2524103
osmo14x3l902y4sd2k64nnqw95tpyqvw3tzvg4pkr72,682139
osmo1uf693etwywvjrpphf8vwp79avmamdul9xvt9yk,44999999
osmo15dm330qs0kfc3nujkl3e3uqjac3za52dt3lr6w,3216123016
osmo1huqjpv4n6z3jfkezz00j33tzvs9ec94rqqvze9,14958
osmo1l5tg9cqz5yzsvmave5sq87zg5v4trpult7lx0e,572583352
osmo12akpzlmqyuc6gy647dwt3m4tzsx0cjc5sc9hg6,619766094
osmo1v7k5clqc4qvnqrvk4v72ek6zs8zpv9e63nfpem,2559021050
osmo1vlwjtwkf8kg6whduhu5e6aa4a3627df3yahfwv,90266887414
osmo167955hw3dxdpd0yprk2497cvepf8huts6cslty,210787001
osmo1mnplvwrfmdhp59268m6u3tpcgm8ns000rgrxfs,35999995450
osmo1mme5u34kd53t4syclka0tqnkjaq37kmc64up43,90500000
osmo17e8pgdt5xk6a57x5erm479dlpd3t48rctn9c96,4919792261
osmo1qnprry5652szuzr4sp9wkc0pc5s8v53yzucyla,22850877813
osmo1sghqztvgjv3ug6ltpvvwwyhpt35u7hu8cvqaft,2112823796
osmo1exdnjwnny5grxpkxkr9yyzryfnjrjv70mcczmn,9954364
osmo145n6v40xfyzegu66mwh8wytv47pywwlul69qv2,79848155
osmo1mx6anmnee7458da9usld6z0pt4t6hzrlsm3nlv,9034613006
osmo17f7vgjn9hfxpcxau2mzt47lxtrx3vffs22cfwj,142201783150
osmo17sr8n6fdttdg2jlsjl3gt8p8388pzsyev3r6zr,55354484
osmo189g9war7xmrl68g4rxjgafjl0e99jnh9dd8a3u,485254466
osmo15wxvuvjdyf94gm79jym8pqt5ahgzzuny55cx4d,1884993282
osmo14ghs6hs8xkl9racufmqnvmg4l0n7unhpckqdae,147000000
osmo1cprpmtj3k9artk40nvm5xd8asqqm0gq5l28lal,56137968
osmo17s6ucafgwc9khrvgphemalcuxz2lv2ucds7tgk,15529040788
osmo1lgleut0zv8yvs0evpp333gy0wuvv2w9c3t7udj,7134408
osmo1zjtvs7na8mck7l2cyhdt8cnz2jzusxtdyc0ht5,2284850935
osmo1fwwaf4c4cfguvptr24efl26e4szqzxrs78zpkl,316395187
osmo1htr84ep3rr7vwkaldqqv7jvpgnd6keke9lzprt,33191453169
osmo128x9nw0hz69y28f3ylxvc902ef6yhjw4xflwhv,273519388
osmo13dyezaxs8zwjldqedjnu7peldxvqwkzmqzdk3d,135000000
osmo1jyk3fzjan5ujdc8nfp4halrggguukfya8dxwwh,1089644878
osmo1j0kknh8l7lfkg4srpmlw8h4k5l7pz8t3hn4n44,11696880
osmo1klx9edhenq7vv8esprxzvuzuqhdshhk0jw0q7n,10001742687
osmo1yuev5g8pyvh98lhta7r348arp598phhcz5f7lv,1970657
osmo1x9y8gckwx6z34aus397cfza3tfwmsfgw5dmuec,29406236
osmo1xagvnjh07hxnv05a2gd60av6kjmvlncjlqs92c,1002489186
osmo17huxs6rlnk444es8h5jv89wz3y8avlf3zn4thk,227480030
osmo14etwaesy8nnn5f83unmyh4a3kcqpny7we4fmrg,2365117
osmo1h2wtf356hvdm2ft2sfyrxnetv3a98g49q2w73x,29938688734
osmo1xprc9m6r5f4tuugm8xhej6v9t0rkspyq4w69k2,130151140
osmo10aj9r5m8wx45hxat5zjsqkse9facdt4rmhu7em,900
osmo1sqxksenp75gpxgmvy4aq8vy2nnhdxtymtzck5f,55259917245
osmo157glcvuxw6z79vzx9fq8h2yvc33wq7xvl0zxsj,7944642908
osmo160rg8v8x2jcrm22ue80zhx5d76acgkv7qw356l,1995171700
osmo1mzk360e8tagp3j8wc7crywgnlfm7ttfqn4fc3f,17984
osmo1mr3q5fa3tg63s8294g9wrggx3hcy9u7dpkp07t,178931413494
osmo1uvawzxzm5hw2yyflg4q8vq223432566sgkk7y4,348441038
osmo1pnsp06kkmkjwu4ll6calsdvp5ltuers97pfttp,4141234348
osmo1z024vgu2v80dv0gg64aawnz8kynh3apuqxs9jy,82463504
osmo18wkup6ruecgrhwjkzr64995al7zq9a98qzr6ev,1414231486
osmo1tcf7n9jp8gvz2y8tc6gj9qk0lv0q0fm0hcpfez,55340289
osmo13p5dt20sggkxpj9w0lgenk87tuj8ykz0k9kldj,637162543
osmo1crckdhfjpq4rn2prnf484fk7n239qtnm4m664y,699618206368
osmo1683juet6l9tcc6eyw276cmsqvd0lq54d77s9er,466652
osmo1m9wceej5mcfv33uvczvjn07hay9za7qp5sqrvc,111000000
osmo1qptmhydmak0rxd92526dh0pq7lvn6eg48fplte,1093963916
osmo19kzeyc7wmsztqaj9f2dasyqqn0gla007pp79xe,76375728
osmo12088f4cr8lxrlyqmgynt68mj57ejgg58cu3pa7,11927928625
osmo1p4mmlzdmng8dtsfqsdj7mvkdr0l62zwxecvlkf,29577386
osmo15vlj0stehaegnl7qu8f8qldckjyfyecyjtlc6n,24500819449
osmo1sx7zj04sa00c24uac797d0jj3yw330frmcye30,47840527
osmo17zn4mde2hd0l70h0p7vvamsylf7n8uwch5nw9n,5374
osmo1j7gme9jqtlczwlr3725xwc09s63ksnqlre85r2,439000000
osmo1uy9adxy0jgxpy2y3qhl94s07ekxaj70kfdudg2,11712072
osmo1xap3vf3gvlfwu4v4uqhk7zvvas8n3ut50t7tms,59537439075
osmo1gqrpr2rvgkkchnh605qquaxng7hkryml2vj5tn,3432585439
osmo13qmz4tnvqjuyfegnle35farscnz4f0avx3gr78,260992221
osmo103j9kd2xnpt30m6wtpcldlpvy3ge8watpux6yj,1068516
osmo1j3ap98mkc0q2xa07erxhh86wpuz0ae85nacd70,1625043849
osmo1n5dzrx76mvfk0ujv50vklm3urftvqpwszfs664,15935597656
osmo1ykqfsmrw0uk4fcnycpp60a0cdg0xlsmc8y2nkg,76180271
osmo1fr5ajf64dpdyqvus72php8cjcwxucxcgflrjqm,157664464360
osmo1ffrh5g5ecsyzthpk05ckntk3ytfx6r0f60r9t3,11158001939
osmo1v3tssddsajhqtl8pafrqtvqhy6rvwpernn8s8n,1808152924
osmo1enmfuhmyahdrxlhq5lx8h7lap5rf076pkjhush,396416570
osmo1fq7azgf2vnhfzt6ley6equqs9jd44pw0wcxfm2,45005491803
osmo12fy8g7pfy2xvmxhtj7n305dqdq4z0hxqtf78cx,5000000
osmo1tgz9qxpc9655rlgklrgc4vuf4sx3em5y3kge8q,9053131
osmo13cjv9t59esygurgdkf0a2q2f3m4thz2d4yzana,10443643786
osmo17sclh26kuchakx2rnp06ksjyefq7lgqw95zkwk,4597347245
osmo1q8hc09v2t6gnrlgd64y6ettnfvukkxjzzh00e0,1204
osmo1tv3h64tlye840zwggq0rjn78fv5tgjhtlekzn0,1097133202
osmo1tnddp8g9wpqh7pxhq5g4rvw809pudshw38sskm,349484271
osmo1w9ajdrazwp85nvgnaz6zn6etjm8wgs3mxx6c34,51500000
osmo1lzfkln9tpguv9h7s6ugseenud7335mpx6kn83l,1406879112
osmo1qj2sywum5nlqauv39xkzlzvkndk9n093nw5uau,817226557160
osmo1rwydv5jdmt8lje45ylxtr56aaw3e59nsal4l7v,1142414398582
osmo1ymhl2su8a2zyc0pnyx384ce05mph43jyxnfygl,1385953667
osmo18lxa0q4qeu39ntqv92xwged50qtknxf5xerlx3,1949859966
osmo1w659axrgq72nz50prhxu5tnqe3ww636jcs7wa4,3958346433
osmo1cy7jye9jkg6k4h9wcurdcx7q4ld03m48u2g58w,390000000
osmo1wa9g3wg227v2aarha3pepw2ewse3jz8f98gwrk,73735511
osmo13cdlev3gxtwwzdzuyltq86004rh0hvqx2nnamv,3324515471
osmo15t9awn6jnxheckur5vc6dqv6pqlpph0hzls5n6,249317184
osmo1ecsu4szw4py0r6w5cn6ye04qsn8vxf5xgjzflv,75000000
osmo1a9vgr6f2ag4lkz0jrd9t2uyxp3yqagn6epzwsk,2404
osmo1tksz40u2tc6mffvd02f8d5syvyyzvsfh4pcsre,1515603274
osmo1dce5fs9u963dxlpguk78a3c03etsvrd32ttsd5,1606348
osmo1wmtwj4csvtjvn87pvgfc6ehp46cnzs0xulj6tt,431560
osmo1hgtwwtqsvrl4dpv4ue8f2msgjt77radfz93ump,902682843
osmo16l5jk2m9mkfhe862wyfx5dyz57vrf056yvkuxj,110000000
osmo1af674u8mxy8w0s8395wq4tpsppcm33unzq0x65,6000000
osmo188na36sk4ue7w29rwu9agh7vlrfrc2ppcdg7rx,20866565578
osmo1tul500maewqku8t7agtvjezjvsfhwsqq3uhjtn,386524
osmo1wephwge356k0qwrjqkzrz08efktupnjhdrfegn,1219184178
osmo1tcuf2m3uygg4cam6s076tv6q26fc5fecuhx4yj,15399990450
osmo1krxwf5e308jmclyhfd9u92kp369l083wequge6,515
osmo1c2uln9m3tth22utx2d5xw772wr95a3sny9q4sp,278226992200
osmo1caw7s809r7dlkzt7rv2c9km4p94sw9wqqfljnz,100651
osmo1a2tax0cyfjaxgm9qul7gqqf5j6lmhgnrpj9pcn,607443721555
osmo1xa4p6tua7d5dkjhnzyhmu972e3qeeslkatz60m,2000000000
osmo1ff4axwppm9lagt3jaxjjj6kr3za59hjgmnwqt3,1292331
osmo1t36am4wwhlualupr3qfxzxcgmhyd77my7r2s7w,2539150632
osmo1vk0ck6x0wxhqw5jptdl5fz4c8v79cdl2d36mda,1
osmo14avjync8yx6hk6pz6vhcfv6g6sujrn59n6hd70,260829950
osmo1cx3rxyyql8ef8a69zrm2p6jecq00d8at88uaqg,1707034518
osmo1xfyjluf03puslrlvp9u3tu9rqhrkdkqmwjjmr0,2604152934
osmo1fxn0dw8g34m6y43qskneyyw2f2hartmzhu3p9a,10000000000
osmo1r0uzkppsmhe6w5ajuv7zg68s3kdve60utsc4y3,30000000
osmo1e44zfnzrwl9699z9ykn7arktx524w8aretsuhr,92418154329
osmo14qty2ka4906c8g2ge3t2zs4gt5sh8tx58zppqr,70078240
osmo16k3geeu06l2pmus7g65zwusq76vvg22rqjmeys,5162389257
osmo1l4v4t2tj8xtjpgcgx6wh47xwgp79zvps5pr3qt,73635943
osmo1z9w2st4ngj7py7pyz8y8c5lpuntgvl7605y5h3,5000000
osmo1yyry8t0yvtnvcwmxg3khtjmarjrhmumhtlw4gj,1391641822
osmo1xje8vl4gduvr5rxpmjh0vquam9vy49lxy0dfyd,230000000
osmo1v5c0erzwj0du5ke503zmucdry2jfyck79q8qnu,60207100
osmo1dmcuqxlz0f0ntsm9zcjunfznq2rkgjgngcq3zq,143889897
osmo1d7m4v29u94f00y7kt9lrptvawdhsm7pqgn4w30,1001313564496
osmo1w3vqpupc7ksy5ssdq9ztad8jsk02l5g5z88t7d,2617122464
osmo1ckz7wpkq23uhksm8u36erx39g9p643lysgjz5y,857108781
osmo1zrxjllqx7pjvegnlkeaqp568feaw40vlvsy7vy,3549405
osmo1yp72upndkff0tyfenjfex46ued2aqheqy0kp3a,613248514676
osmo1tp50znagzdk77udu4du52njxl7d77dp7q7ma53,680768
osmo1dyf2dua5rsjv4jswfgm0as2rmd7c9s2a9fpvax,1140431929
osmo1dwfcrggekssn5hvmrsznu3atnzzyrptxezv2g8,2354
osmo1kd4sr4tc9k4h5duth3dxlqt4r02e4qwtuhukr4,145605830
osmo1c7s6z7ve5ztazzjpsej3dhpxpe68255lgq9rka,31824402
osmo1c7n0e8d8hu87sls7sm9lznepctm8v6s22jzyw3,7339545011
osmo1yng9j50r23j4nvmqdg6tyjmk4clnrq9d0lhs5u,43632139
osmo186hff5xzsd9stm4flvcvlgrxwcsvjfd84c0acf,1657768042
osmo1twzd4wqq6ntdew9mm7tdyt4w93tv7m09wgt5ty,600796538
osmo1ekpymq6z6ctatyw3r80fvl5n3ygahx0h6pg52w,357942160
osmo1u2fkrvkk525adgu8v3rklnmvctf85dpvmw4cd8,406152242
osmo1uusf6fghglglpns4jen2dg92pt3tnu0naexun6,2313801900
osmo1nj874gy2xq4l8nwgsuvwwejst4st5pk42ax5dj,205773
osmo1c633vcxqd6wk0fwqsltlzu88s5um0sfljcf7dg,4655873
osmo1u4d39ne0vphz4uhwl6hkueknygku0t3k4ad48q,522
osmo1llv2agz3zctywrwx85wd3805rsjyxa2cp8rlxj,10000000
osmo1rwuj8ns7txrv8jj7wl5zu5xsd6x0kp8addve89,26477479142
osmo1atwan9jdhqkcrrr752denvj5ykjqtssmd5yxkj,801759554250
osmo1luhv8ujvsgvvtefft70ggchl9kvxfx6z5lj8f5,1808024177
osmo1t0y308fzew4zeqwu6fhz607j5k0z0m5s6whq63,8184575811
osmo1w5uk0xahv2xaqwwdn5jlaxay0mr68cxsfz0gp3,498851687
osmo1s7rzqt6ycy2t79f6g6ax9yhv9echy2ven0d997,122761078
osmo13fyrv9huq880vkc3unl45grn2klgt5qqr5vtnm,1371966
osmo1l3d0nptkg8uc5qgqlafkqzfvjlnd5nhuyv9pc6,634830204
osmo18va68heywq4wcagypfayaz7sdwpd5wy97qyth9,55900000
osmo12gfdy7aze6uam0raus9rr3782fy6ugdmt04gfp,1909119727
osmo12s9hjhadsemrnp6d786y5pzh03ngmvt0r780l2,930000
osmo1njc3g5t232vattj5z5kjxa8ertjy2hgemf9rsy,4295258057
osmo1kww6qn65lutd693cqzjmqtqrr9d5r5hk9xtj05,499755347
osmo1lgcvvpyhh0jca97gjtg0tqp3hpz0uvcpvkjwzn,45000000
osmo1qpnaf57zrf8s6wddx05yk8xmnkjg7yrmg7x2ng,7793757296
osmo1yzzsju8ydqgdwp7pc9tcjm5gygrqa0w94knln8,33446580232
osmo1grtpn36qrfmrfexu6vj3s5pgd4x5hcvhdkqkrp,29878787
osmo1gr5a9gneuz92lz2wn893ez7xwtsyxmvx2ztsx6,3857151526
osmo1wya5vvjwh6hqck2pv09ejhdr6e8j95pv4cke46,40889169
osmo107tn5s5nsznzvczjf76qhsq2fwwe6j9zjlrljp,731552
osmo1535xd03pw2l97dmrewtjdxr9ffkpvkwcnqftud,511330809
osmo1cr2m7cyeewszeu0mjgtsek0hpd04gzkx82qkgl,8281553
osmo1qs9kn3ldkvswzmg4ul5785tc2x70elds495pmy,10423393
osmo1pdm8cgvelwv380tne94xyqgxku3y5luwlx447u,5361164457
osmo1x24e6ust4dsdtewuh4vcxrqddgjfahz33uukmv,1468134476
osmo1ev7ql95xjj0yu9wt045txapmqfsfcy470g38pp,102421360
osmo1l5nf5vws4h2w8zx9k6xnrwzzlp8e9zjxet9j9w,201448
osmo1d6d823t28zckcz70kdq4jugmm2f33ljp4gqddt,1375035865
osmo1stese8vlkxteyuv26v094vz6jmsxgtz9wuyxls,5368250645
osmo1j5jq7x27f6774vpr4tq659j8apnm4umdflpxl8,766333819
osmo1n0yex58ac5nnnawx5cjzs0k6rtyutx8flw2s3q,520392418
osmo15zmdy727y05dyletge905qnkmph5vssqd3rcrt,6642151
osmo1qm9gkn8xrs87z57z4reevevjy4qztkdtnv2y0j,1025671716
osmo1pgfy6fqn22lyhe5cqjj8vdu58d3p37a230nnmr,473999
osmo1fw7h2d0sp2gctcd282kqscurczvzskkm3jecvq,4447571084
osmo1vwlqh00wtqqlzf8kkdwas23qw9scerlhzpaz43,380653030
osmo1dkhyrht2z39mjfhf2qla4jw2s7v3qw9ph5xz88,1051
osmo1jwq327vxr67xk8hcn7nv3p3pk4yny9utgra744,923
osmo1avdgv7zxu73rpy4f2dc6e7krtc7vnhs9xvhgz3,1335081930
osmo1q4p3runn50av7edx58lfk5nnaah0nyfe9pstqq,146930960
osmo1yvk507d2cthqmxvuw4408reuyzd54m3n9l2jyx,187565958
osmo12e4cr5w807csadkfytk3fep8kdhcv6x2r4263p,2237433426
osmo1f0mdjke6tzf3pvf7v35at0mddym9muj2tlze83,928992513
osmo1tht5dlvhhh5w2u5jpvlt5n4rqtglkl0pqng28p,191125119
osmo1dw9k5pct44rwenhnvj8k9tuwe3grn764n7yrza,366709597
osmo1sw9y7t9flgm40glcddsrtuke7aavyry7gy3zrg,172879582
osmo1py7vnejer4auv8e0dyexvgkas4q08wppe2pmj5,886804111
osmo1z8fqvwjqjlqxt3qaecdd42dnmzn7tg3prx7p46,630782069
osmo1fxn9whpm75gk647zm0u2g3z36u00kzhxj3tcjl,7966243362
osmo1u27pn5wxgma2m05rhn3gje43zveupdq3emsucd,4562430075
osmo1fpvx7hazdf0v2qvyxz2l2a388hpansfg5y76tu,698452561
osmo1f8huvjl6d5pn9063kptvplx9f594506z46aptd,6905871
osmo1ck34ysj5hq47zxmt9x4g0u2swfvsz7ta00z00k,6035723571
osmo1e03dwgyxsgcnhdhdxdl5y8txj3mjgg92ulkyu6,146629009063
osmo1e324y6rsvfevqfdv2aa2vtwyhs8detfdpjjtx4,104575640
osmo1acszd5jt3ky65zlaej83lm36f6lu9tw7qh2zys,630205053668
osmo17skzer3yr84d0x7qusxr2dcml5hvc0kgrcwfy9,734573232
osmo1yk0h2y2tjen6fyyddf2676tzmrp45q8fvqwre6,661
osmo13hfg6jgj0xhlq0zgr0pxll2gcv03lzfwcwwjty,6000000
osmo14nntpf8e270004y5rclnj4htzgs5k7dlvfzqa0,1335400568
osmo19usfw5xtrupjw3mffe7tt399k8nxz8pr8q3tg8,1312633
osmo15akrke0s70yl65crne3atuqe5f82cavslwg49q,941906449
osmo178qhzh7kx49vuskytva7fqcmlneumtjvj0s7zu,50645355
osmo17ur8nl5xqave6na9gsdln3ngcfczp5848qt6t8,31751792094
osmo1qp9vtraygwvyt9y2hvp7z9vfrnj6ltphs52dwz,52684604
osmo1yxk685nsfx8t6vqtxhx8qev5fz7093pdy3mmuu,133976494
osmo19r6j7jp8vpqjtdf8p9fsupv8hj907d3k3ecstr,133865
osmo1r49pptnm4xd6z6ftdkgcr3um4fau93faz3rx26,579171264
osmo1tvmy8caqrsewanrwjeqfc3l6anks9p7f2qpt4g,7000000
osmo13hclwvpnqgu5tmlx8cq0xk449w40qr8y0xk6kj,17163
osmo1da49eye57cvlvln7h04q0mux7pdecszjkl5cdx,122000000
osmo1wd4sx5z36letuyj0zd50v0kjspvzf8t62ymesk,5054693655
osmo1jf2y7jz5ha6tkv84r7x7m4vu6c6rpccyknwstw,9037901
osmo1y0xhwh0dczwxkdnpq64f33egsw29z48mpek8pt,1260311090
osmo19uzrddu7jumv00mtlxkr0tgwwjp02p2nhcta3l,1301429
osmo18dvnuugu7j67qyd3pxk6kla57ww9nvx8vny3d7,76892724
osmo1wcj02245uwe3xpn4sj9h5mnavmj0wlmj95qzf4,100000
osmo158yzde8ank70k6gpq4v8jm8hgmtssl02rzkdxg,525664344
osmo1t9n78wczyunpkppmwq7xp2uzjsgh3txwnf37h4,192478607
osmo1thle2jyq6gdnhf8gxlkjep63jzn3anvmtsjk5z,1248947005
osmo1h6sfyqh4ctp4pqed0guvc37y8kprqehm43ve3f,215057333
osmo13v5p5dpr4h7fxtj7w9dkkkr8vvg56fquc0heu6,12081907338
osmo1edwkr7ksxt8f83xyh7x2zggfxkfw0fwu4su892,24843769235
osmo1g9h52t43dak7gqwzpw35ytxdslgfez4dy753dv,3491084145
osmo1gcm9rynlpesu4jtp06gkpd4j80xe2mss2rklxe,123025755222
osmo1dmz33ftpca2lneql7x0t3n9qa4a9xtmqpqwjzt,16098110992
osmo19wlzau58arwj620s6tqw9tw4cukuddj7ql489j,53146372
osmo19c7au7fk6j6a88mj5g57qwchv2hmng5mfrhnrq,1075541411
osmo1fgu356le5l5cqws2xqd8yu90qg8s4urv5rhz0j,99604294629
osmo1w4y42qjz8r7h6g5c0d6l27d0lqu7ussuucxu9r,305119824
osmo16xrlvh2qutejehy6ewqckjrzwwskmh8qnwyt6j,15000001
osmo1zdaavhnhx8sfdqgtw9ygfxfn304d88lhj50ffm,8184527
osmo1yqqdy6ez96atd5yqtcvpd5azdnf0n069a2nxmv,1235844373
osmo19gsrqprmndwvkr5p958s7hwphul8ks9kewwlzu,447328439774
osmo17070wwjhlurczgm9658k7p9a8ds08shjtdf822,54521762074
osmo1w68sqty80mm55w2qpp46d95d5rgl9ecr6jf6ag,292990934
osmo10ev2mztepxv0vhe5v8yn5nnj9k9n0vg2fprpg0,211382349
osmo1jurlksxf5lv9qzxfemvjwgnqg9tpyn8pqp56s7,399999980450
osmo1ujjrd23s7g3f85s337fygl6xuj9lgjxt6lu4h9,3808373708
osmo1x4ttlgx7d4tv0w9gs5qrqk0skd2yse95fne4f7,11000000
osmo1fyq7rutka4va72crerf4h72rlj7chd0qpf30sy,3131660
osmo1wfwqp447e2kl5hz5nyvzgurrm02tyrfv3cpnxr,75692025
osmo1k9urrvy263pwwmulq58ks95hgsyjdz326mev24,585841662
osmo1awu3uxmmhplqemnxktuxqv5wcczwfpqljuejjs,387299264
osmo17ejnh38yrylffpyd06dnc0nm5nf9wh3qhkf4tw,170389761
osmo1ll84zkqc7ctwh738mlm52uducyxk3u69wqk3h6,4524611921
osmo1tqhffw5l20u7ehlzhnzd6ccqj8f00l0at2065u,1391516585
osmo1dwv0cl8mkjsapa5txwempxwmav709jeetsa2a7,62040253846
osmo1d3fajhznwdwdwffl70pa2v82s94ufpvny9jwzk,2868138911
osmo1uap9ng5ef8s8g7jx4hhm9fuk5j98zr0r8kzl29,15610937441
osmo1qenqkhrwqe9ncz946ehh2qeem2nk9csy5yddua,4203258
osmo1wqadhahhquw0nwqczefa5katv7pc4hg8l82zx3,2199674
osmo1crfpn56560sq49tuh2nz6qzd7mq936yadjxxm2,154069005657
osmo1cxmwp655vm65us07nvdpzvq8a8t6uhf5pwanmp,20489578
osmo184txujkl7tef55pesthuacutcd484kp7vf023e,1059050643
osmo12apcjlfq0wmmn60flu0znl5mf5nplkwpdc3xhf,12366615
osmo1jg8rree47r3gjx8e0auk4324z5tqg93tsj7tht,47201188
osmo1y82uwtcd22k00qeka7lwlhqyfy7hu98wnkap56,205612783
osmo19a028qn6v7kxnnvtfldts80mhemfcnsvrz4a67,4031183
osmo1klk04s6spv05g3en9z3c6pz4hstprd58malscg,48791769653
