Address,Balance
osmo1dyjj6wz0su0hryl0mdkwqlejsg85gsmeccx9t2,11194289
osmo1d24ddxn9lqxvhk04xjlufa8hnzcmk6n875a63k,19451486
osmo10w4zdc3u80xd6g9azz0ux8f8dp2y379qahx27s,10000000
osmo17wvdmx4hzxksa83ck2cus69zs7nhtfc5mheyv6,31955575228
osmo1ps0c8famjwqyl8fq9ex3gt3dlvjfahfm5vkl0d,3291687370
osmo1z92vjh6xygglrsfyr2uc896fftzypzx2jgu59j,56097693
osmo1frcsy8c0hveq2qnutl0r6rd4dfe4es47xq4ly2,22092062547
osmo1e6nnnhvtqghs6609hejh0629nmpu675ctljuqj,8929526417
osmo1ld3erjxvfkuez6cfzu9gv7wzlyvaqc4xcs9sdv,281413051905
osmo1wrzyqgh4u24cwdyx9cfvltr85mu0u80qpkwh5l,3599807287
osmo1sp6azqlt5dqrtzjtqsm2j3ed7r7vuagttsx04e,4373445321
osmo1y90tjhsry79xqa72m2gfasa6ny82qr63zh3eyp,9037706
osmo1xfnrhyjydhsxmqgfm57vratvjejlnv0p9ermtr,157632190
osmo1dq8mfa6xy6z4xk3wme33af36pytfdha3rt6p8p,3765
osmo1kuqutflccd8afl4k6xfvyajkl9ztpx4mrhq35p,2514710197
osmo1v95063gnzwxg70rtml7snr09xsahuvs055ntda,1328280721
osmo1wfz4a46wytahtmrj24pf8w5gjfwygkd2pvzpq6,303019091370
osmo1s25pgdcmfepr7nhg0ycze53cvwqu0uapc3pw2t,271497038
osmo1jrk63adguxav7haparkx558s2g8uq3ezvx6k49,9071150501
osmo1craaul8czwtwndm76fdfxh7ulja2u4nrj8hmj8,49543193942
osmo1xvtwsglmc0tzwzr5c5mklmt6t0pttdhrlm9z7h,160756415
osmo18ekyky37lmusj9rsfru7f5w7p0krcfr6ncyac7,44911250443
osmo1f9lhlq4p44sp4t6cx6q3a4kgmlaf8phmg85g6u,14405766
osmo1vl94vs2g6cdxrw9v2xe7lctnxuu2cm5e5z2me6,1000
osmo1d0dnjle3r85mjanujsaqrs05lfjecj3g4lpc64,1183904143
osmo1uvshj9ryy3quncu7zdjx0n50d3dfuma89x4xyh,125986935
osmo192efx39asry06n8vy8drvs8z0xyk47vrczk5an,3171303677
osmo1f0rwjxux8gwqhpj7jrp3va973dqkcc6eckplw0,55549996750
osmo1thj8ncaa2zw0uk2jnf0v67kqll80nctwqpuhuk,1942031614
osmo1dmyv4m2xk5z2wp0h4zkwdsdpelwqjht83aef9n,113815222
osmo13s78pwtx6swyczzj7hrwa6yt6vpx9ppx077wtd,451630227990
osmo16tgazf3r028uuh32cj0las33c0fe4xp5j54rll,3045169903
osmo1qu3x3zfe8zx5sd4kntsy8dytwmuwn6qkl05qza,41430085
osmo1y899dtyacpmmya099jrskefn3r8gmnt8y3e9kd,591287371
osmo1gr0e3pj3y6fqvzyfm0qxyw9h5dwfrvh82hzknn,905740
osmo1mgqmyu2u9gt8jettpa7aazj5ys5xx9w4lwrpuq,238559591
osmo1y0q4djj2gra5v5fh6yjhh6q63dvatxgaallce9,9000000
osmo194kwvtn4qgfdtvvczg4zmjtl9s67kylc673338,1000000
osmo10khrype2gwqqwpxh4mww9xhwjewjhu783v3urw,3811
osmo15myzmm36mpwz8jtdkwmnu999pga7tllyrnvu48,2798890987
osmo19eczhgzw5x8neq604y4z20d0jezdkjsx824gdh,1995450
osmo197p6z6pyjmsjszy9s36we5jy5agrtjxl2t3grg,798850
osmo182m98yayxyzek46m2dyxpepuauh60wavqgxy77,25671894
osmo1kg6tr8uk6fx6sahgfu485vu94h65fdcwta2a4z,10356392399
osmo1hamgg3vjvju2nrkjshl0wpqm5r3j8czswv80wu,1874179
osmo1unc8m95em9d8d6p56qe6fwlzkmr550762a26m6,337395
osmo18rhhhf4e7fcucfrh0xutw2395rdzezvy4kuu5c,35409624702
osmo1fd7yjkhd8rj647cehx6rwnldrjahe85809hk8l,1019
osmo153ksh7y7q827y8qufv4saf08s75tykcq7dcvwv,2107606034
osmo13a4dtlz2wrlnxhnvvdkjj99gegn837cpa0vt3e,219453621
osmo17l4rsnfmjhp6ysjq8l0cuka92jydy7ntlp608d,794
osmo1p5tnd9ugmtfsy9xuf7np6egv0ep5tew3elwctd,16891653631
osmo10mk7avkp8jf9fp8wfngsgpczjkhfhjva96zxjw,9835
osmo133nh0factuajhedlv3gy48duvg6gvnhkm4evd6,75068913544
osmo100wsyuh8wuz4cj0eulykmxes2t33aewvkm7j7x,18279500
osmo1jzdhw6dnw6jzaamh5njtm9kmdf0t46xnu0m3vr,29548962
osmo16z4wfpkjppd2k34s0ke30umz8wnh33je6jnrva,79811199
osmo1a9jefyacu7n8nskfnysqx553lj32xykj5ltsyv,2146107564
osmo1g5435cjhlm4s2nlmwln6ess9x4lc4qgdpzj6fg,56228
osmo1tl3gtqmzk6v2tqcfjdnrc344hguwvp0ck3xp8g,1310396
osmo14wgrfjg9547eqwa6654y2m439xj9n2gzyvrpvt,731538603
osmo1zhmlsv7jncpt3a4n0qtg7nl7f7n4ejsmj6v99l,66743056448
osmo1dhkmvjqj7qjx2w4fxn92r8jzaj9vkdan40p8za,13106836
osmo1uelxczu4d7a0k8h9jf40wspzrwumqavhgc43gf,6615
osmo1jqjm409rumq68t3edx5p5kjuyvz6fl3ra4r2kw,4482667250
osmo1kw4tuyhtcnywy4c4ae993h8xqhsd0z8mfcyqsf,100000000
osmo1kkdnjhxvarsrz0yw248pcrsavvmm4e5r2vgfex,48632264
osmo12ng4pzq5c5lsksn2w87p05w6lachhvyc5ahtq5,15301216698
osmo1vgqgdk7lyqz4qzt7lmfmm4eacf44uvt7rmr9c3,10061043327
osmo106tepy2xlkdxtpqu3hfhdls2qp4f6qv2lfeq5c,1298348
osmo1075l6w54fmgv22qntvmarr9txaeu23lcjtuzva,394065834
osmo16cps8cklmw90nrn8gq4pk5rjhumeluvl4mcvsh,185872323
osmo1mzqqdefelwlfhyvrkgzsqns5mfwslssw079lxz,4000000
osmo1rmajk4pdv6y40kq0evck05gksuru6mtnp970l5,45000000
osmo19drg3vu308fndl3q0mltqzjzm4x6ew7x3kauh2,89361601226
osmo1f2jh8zwxxkxk7a7cdf43taupf86qxp29680xku,1084
osmo1vg3q0k99hvwmce5f7pd2lxs2fual73ercns9l0,20713014611
osmo13h58fkm34q5p87xj2s3dwfcv0pwg34ks5fyava,608
osmo1557ytq6hz2z2jeu3lc7u96lzuvt6cjnyafwn6k,308076131
osmo1emwtt5fxv5rxltartnf98eghvufcf66lvmekrm,4737302308
osmo1a9vctzlxf3hwcv5qasstjt36kurnyq56hxxd6m,39193978964
osmo1p2xzxsmpvnah4l8fer98xr2q7n88gkm7mxw9nq,544813
osmo19f530dh42fea48pjelmnu4zg7r06ty9hpyjvtl,47553989903
osmo1xkrucac2v64xahsltlaxp9mqsu4tmzexw4aqeh,20377277188
osmo1lpwqsglnrn8h86pfcuavc39w9d4xdumxyepjwg,29375868
osmo1w69uqsta9vmknycq0gzk88g3zfzccyafd0cg9t,12824
osmo10lnyuehp4e54t9h945u7vgsj6vgmkc04ducfus,404789215
osmo1nm7rhvcvwvmddu05pk44ux9zl9l2tz7drdw6m3,52465695529
osmo1cjuf8dv9s9n3pxfy79yaafku7kxxmfnpd22nkq,52989655
osmo1eeeevm62xdeeclnda8pn39gnlkqgdzjj53ar76,159000000
osmo1qn082mqg5uzu0z2ddf6ess705dy6k30sc276h5,19533335
osmo1pk2ukw6xxyx7rx4yawnu26uqagq7g4nl459vuw,17857334145
osmo127fug53txa9pevsawsu8mumdlv6p5cj2f76dnw,656311968
osmo1chqhdqr450944avr870lnqtmv280y2vdhru7gf,6256495497
osmo1e8gddqsrku6j9px3qwsp7kd0lruastrhvm6gxn,844786191
osmo1j70e2x77px8tjdnvh7f0v3z6s43vzth4kfpm0v,1512249
osmo14cwp786ycjptmyr0hyc9593gnjydqsddl3nwl2,6088414087
osmo1k03mrr7kvvr8cwscrjcvhs5r6r8rsg40gwrpdq,8832694
osmo1wttvygfagyed3jawrd6ujc9nwfkdm22j39swd4,138613909
osmo10pdrjumllfmd3gpuzuavgu8q9txvcn9e44n32m,138552400776
osmo1exu35vpupy90jgwk5n020ujpzt66pj4mhw09h3,169099943759
osmo1nx3chh7ju3l28w8nsu2wpf3hhqfkg7lkqnhzn9,64977
osmo150ffpharaxjtavamj377gzznqw480am6llyxkg,3040281088
osmo1kmkrh53dkzcczzer30jw8zalq473qxzsnde238,10000000000
osmo1t6chahd8ttsvs4qzmq89gj8r3efzf0fs0ctka7,12696361302
osmo1ke6pp5sj5tyypaw0hzj6zrg57lqwuwvdgcq6fg,54751242
osmo1zmqp9gvrn2hprzgltwhu6r8zqf7pfzsfmyy25m,32547183535
osmo1rew6jgajftk24ztavd9mapr47m24e0c8l5pl0x,38724959
osmo1fttntqdd8aeyqa7yhqm9p7vww0xfpgmddq4al6,20000000000
osmo1yxp82qlay8768867clrg64kje9dyv4y6tveu52,2127166488
osmo1kntuen5xjnhhtky9umnu5azy5emed7d8swvwxz,1929278
osmo1um667kp9wuqfy9xdyvsgp3v448xcukkw7ugvcw,16620602
osmo144ksgcw3448ca507zwpss4apju2f8zk87ppp23,9727618252
osmo1e05r825g84rvmr0tmdzun65yyc3sp0wkw24qkg,62000000
osmo160rdnece5jnr44qyurl4nlfhqjz8tmfav75ea6,5596618807
osmo17xu7ky6hcpa67733w9afwkhfdundhnpe45eavz,805348848
osmo1lfhwjltnt87wtgr47fn88w5gwmzka2njdnrwtj,1679024116
osmo1twyt308kpr3e5lxadllguzfz9mh4ny5z4v3nfl,22503748
osmo1dtz74l5lzrtpwpv5rtt82qqh8fx9urlsavptqx,188273891
osmo1sv9fqr3lz6fhn5csjy5v2ydmqwhd7ld7ljetqe,78991
osmo1gvsqfvq69rgaq8k80uydrggjhk9tcscsg4k6m3,5682923037
osmo1vxqe8xmtdwe46kaggv38pgk66esy3xaexckjyy,66841285
osmo1vwfl3htk7jjvyspvdzhjp8medsafdnfpc0az0r,8797008
osmo1dmc6kwmc2cmmvcyd5788whw6sw92su6yf6sgmr,200467588
osmo1wkzrq344842h6ze43p37kx6ykgp5pacat2s8mk,41895387850
osmo1zx7nmp07426hcjz377c7lkwdpgl6gqql5dx63h,11865375172
osmo1yxw7a7f5qxnhchzyfu0gx2j5nrhhachml6qrh7,231972589
osmo1yk76cgynxsllj0aqsgyjvwg3ujhps35yaae6sx,11342381444
osmo16x9yvymgkvxdzcpxnhp53f99tw539f00cs04kn,92429669
osmo1ahwarfdl7agy4mwcw4s35k7rw3j3m3tg84l9ue,189628175
osmo1shs58dd9770xwfyh3d48w8sam2sm5cqugqssl8,3106652
osmo1j74acake6d2mfx4ra4rx6p7cuv2z8x8q84a8tk,22590765123
osmo1cnaw6vdn6a48fdmt8036uztd3hx06uwr3pv9kq,48358911957
osmo1qk5446twt20e4jsyn9j3dsssdap40esx0rravg,1287847530
osmo1rrrmtxt8gxaxt5ffrvnusm7hrq0ul2z2c0rxyx,12698000000
osmo1vv2nm8tvpyx88r07hx5x4zyctpkztp6ycvv9nj,923662
osmo1djh0fy6yh98ej4hxhx3vez3g3sr4glg7v437vw,4126168531
osmo1afyx5pqz9cwy4j3uzpnu4m7qt6yw5vty5ny24c,768508294
osmo1qguemtvt4lg3he9zlrxypmz2djq3vd5l3jaeu2,1100444577
osmo1q3a63z295y2rgnjglhw2hangmj5n0gmltdzj3f,1234604072
osmo1q5mey2lsfpx73cpkhvrx3udfyf5rplwxkvm7hw,31725810
osmo1lg2hs8f3xqs8dwntxxpchumc3watv8wezmtcje,3344727893
osmo12upe5nyhddu54fkkv4we06a4968tdu0xtematr,5763510
osmo1v0ddl2nmezj4gy2j6rxg79qvdasu4r0tfahnnr,1
osmo1qmxtmwfhjdm4s6sxa4tgallcsfrz92zsx6f0ml,431570626
osmo1pe86xhx330mwsclk8yaawhvkkyjwlascx55pul,3781446027
osmo18jl5fluun3dnf22zawr7nwtnewwfw5w43glzat,13519621
osmo1kp2lcnr3n9l9mzf60233nslc8dfvw6c8p40a34,50000000000
osmo1c3xhz65yh5qj78rp5tprkckdga263wfl7mmgp7,97701270
osmo1z9qkkvqnx4kytx3qpf8nm3r9ltjys6ch888ntr,186004584
osmo1ddnjf5dds495wv628y8p4zjw4n3tarhlcdz63x,125260096032
osmo1w6ksvvaeyflm3dr3jlr6ugl7rpe9ef8cj904dz,9013473388
osmo15x5rqrm69j89z4vtllzyqewn3rhvjffp7tpknc,1307386558
osmo14yx24ypmv49xq9wwmhkmxxdqldektjnl0y738t,11847403
osmo1r3hwxqsx8k3yvjm536xk2hr868peuwv02qj77x,131613108
osmo1treczrfhsjdvlfvcgldt7d94wj4vhk3r228f2v,648687611
osmo13w8rmxcxduwcsj0jda7zmfslar4esu7sv74avc,2065435684
osmo1rd33smk8t9ejuuzy4ycnk2dle5v4dmsq7yfcdm,1000147355
osmo1t9dwh03pyhe94u6x9d7a3d48dd2kcl63l2uccl,60412160269
osmo1cax6phehjp0u4rjtrf3vzw9wzfzhj7x9747dr2,3177316142
osmo1h4ll6fjtwlu8a3a8u8t5cpn74a6lr38mhdfxje,3779982
osmo1djs8najgqle42rrjefk63ns5xc20ymfkc3ruw9,28614373
osmo1we7n7caqkkqznt04xatyyrfayy042vtpgs03tq,278987318
osmo1sr0lw3rnl4u3zz7hxrek0pp26hjhapectw75jq,3180340083
osmo1kgsf6hr58dz4nmn979uf0508l70ckzstuhwrwf,13390188662
osmo163mnq45h9nvrm7ttt8wmuc6tglxeewpk9n5mhp,8635989506
osmo1geswdpueec8llsm5l9nmq52er47yc2fxg4z7hk,27340311537
osmo12u0d23ryuzvhlexyq2mhnl5vtd6p29hyzay2z7,100000000
osmo1v6e28a6dphrx4suesw9a2mzmrp4nk8q9d7qeyx,7731469781667
osmo1j9spur026rhgj3fdepe5d6pnk63yszkhpmwhhx,19426679055
osmo144rzs2h5kq0usqsnrv3z0zu746ts9t8evpmrkn,341204783
osmo1eywufmvkl4805stahfkdt0qetc3r0zvhu53266,16000000
osmo1qxsglx7mrvvx7m6tqp320dnegldkstpfasct9r,3217949352
osmo12fz0syntncmnzyndqmuwua3txrlac5au0ul7nl,28503923
osmo1vj35dtt8k7vy5agt5td2tcq9lm5x748a5gsars,35725321
osmo1ur09ckdnpr5ju6qfcry6wcmgxgdty7p8l33wd5,1155480145
osmo1l29vxyqmwa07x8k85zlu8vzj36h0vaym6w4v8r,6209771962
osmo1yxjrmygte8ea3nqf5axqwla8dd4m2ydk3vhgq3,917706554
osmo1x0yvnv3e0ut4qhwvg78vakpn28v64gkj95duaz,8023306097
osmo1glf6d87ugfvhfc0tdf0acnrhqejn2h09pxe726,19257140214
osmo1jjgaptenupkvczlxzryjgsnp5t0aktpx09erhy,37118689751
osmo1nztdgv0545srvxkm2aphcfc0esgvt0zg6pv8k2,5768171271
osmo1knzlzrhx6war3te6y20wd3fht875krwngmqan4,479409487
osmo1e6nu7nmdsfwdl34asqk4lfx5z30gdkq63pnjmw,1469518
osmo1pl0slvr8xg82l6ltd3jjnf6m38teqzah57wh8l,67000000
osmo1yrauldplnf60t906upsrn7l2au7a7vnuwksgqq,480000000
osmo1dztp2jkds6m7yur8dsup44za272qvxehmyd6zx,5000000000
osmo1wmvenw9z2lkg5ej7ur34nnhvdgn7fla7gef27h,2109524022
osmo10gev5rcvh8p57p26fwrtdenx6qx0ywsdrasql5,7223455177
osmo1sc6jpnyclle0fgqtkx8kwx34kk4nc5ppadyx0d,21570
osmo130jpwnhfv5rjt3djyhl8aap3uvz4puwyxffnae,7508791
osmo14ph7s9lhh57ky8ut4xauthe9dmxmllwgffyd0r,5882283872
osmo1q6q7uhm8kvz3wfd6rxu08ng9g38yjzt3duuy63,3038150654
osmo1xs5wpplzzr6sxhdzytjj0jrxyv7km08n9yf3zm,8908223336
osmo1vrg6g8jncpyjn03f6gqnks27adjd2c2x2323dl,179774536
osmo14yyt58k95qm75xwyswvswzqqey8df7826h0hnn,1331535446
osmo1lvlpgwua8wsmntvragug80ldnrzh5q0v6ayajt,14935262
osmo1ppxf2pac3y95fa9w08qg4yayg4a9vsmqacflhg,365211
osmo1j95k04dkf45pn4l6hewf9qmkj4kvwdf5uxvhpy,2650249506
osmo10al6lxzqss8fuwnrtd4atuxy5wz3529hdn90h3,6084780948
osmo1md5h66lnm24eqzlaql6gl4j5w2jzmd74vkjvrk,1699443030
osmo1zcfgj5ctmnlunql9xgyz5tdpk88uz0pn0dctey,19651143473
osmo12k8zcqdluy8knz8fjz3jkdr0jesck6d2mfh7tc,44916442500
osmo1w3vdm29dwgts66tx72cduvku2slhdytfrdpga2,34905115758
osmo12r7ggs3e93uu9lyjs8zlneymldkhtme88waudp,433336668
osmo1jxvjrmrjvt5w4e4taj67m0hygwnyx6yedd0lmu,115146246
osmo1e90erfgr4x5h3rnwr60mhy2mne6r04ngw4plwr,648121605
osmo1a3q6pye03gkfdv2fs5k4qx5nm2lw4anw63cagw,173420309
osmo1a5lqlx6gy4l64s8qdmetdu9gm0t0q6vyau2es9,3426202548
osmo1pwza48p44cu9caawe47kvlzqcjzcuhkmxtg9zr,416443
osmo19s5vme4j6sgdagq9p0hywtcr3vftar2e98yt58,622165
osmo1ghrhr7asllekmgs4pccthe6wekah8fx9acmekw,202786128
osmo1nmatvm6g3gfvsm33h3saw3r758xwm03gsfn4hh,10000000
osmo1464eah2e53su486za0ge2mw8r2qmcwmauhw7u5,78144241701
osmo1kp5meta5l2nq7drz0dkmzf882w2yl8rl76x23t,2577879562
osmo1cjtgg96rx59mm5r4k96trezqky6e6rlrlhqx94,14999995450
osmo16a8guvvcepjtepfqx9zp7g895htxqn24wxkhgv,30618542255
osmo1qfafru65rzt28crwgmxezszc4srt0y6gedn4pv,1225617055
osmo1qkjcqvwclse06h5zvznhnp9ngvzz74z5ah0edq,1
osmo1nge04wre64qjlp7qhgu2nzfzldxel6qn9sfkjj,269906784
osmo1anvl823huua7g08996p9usv3dnkc43q78ghuzm,123589149
osmo1706pzz5hvfw7222548m5hxmjv728qtwwwwcdtk,478481
osmo1ylxc3qt2083w86hnkq6l9ru6rudh35fnr4xvle,1013055737
osmo1f4lra52avyw35wqetv6pemcn70eqh5pm0mwe5h,4277240100
osmo1mv6q0lzkg4nzu9azm2udnw0eyzpdsheazgf7ms,25459666
osmo108v4qquz7k36r9evrem6zf2z88ul82mfjdqx7w,127116358259
osmo1sgsh0mqyq89trxerdta0jm0rek9f4rt9av6sfu,12047
osmo1eu6yf2wjl45qqk4qyj9u9eruy78dk7wgzw0vf3,2596236
osmo16eq82r0cln3k3er5f337rrjhh9eqw2ddylaczk,97822955
osmo1p02hkstqpuv90h0mudmrrp522llxfkpky0a7ue,1999995450
osmo1gnarlmxpnn95xc5xc9dxzzs3a8h3luhyspw0rs,650060126
osmo1tggyknqtp3rjp3kswnmy8rp2gf5gkz8a5g6a84,6085488
osmo1tw6xk5jcm6j38kzfkw8tr2udjzt47drk5y5crd,5965614422
osmo1v2d0uwn3dj3e5yqr6tgy2xndddgchu3pv6e6zg,7270801725
osmo107e4c56a7cjch7t506rn8c6qm8e7vl7g40kh78,8194292124
osmo1ezhus9v52w8me2kjsj29smhmekwuxjk24tw502,348021850
osmo1me3g0a2nr24sjykmhvpl687f6zt66nlv7p0rke,8329827743
osmo1qwtfg8smvgft0vsaya7fg4d646mpnw9z755vt2,19841041708
osmo1r6ncfp9f8cs3ed6kwg30sssddshss4vw8rt00q,6843533824
osmo1gqvljpeke6f4q2qh58r763t5rcxvx9gncjgtxm,113622838
osmo1wf7tcypfjnf43kenjfh6n9ukar2avtlplmswu5,71344195
osmo15kf8gzwaegrlqh7pp9k3tvuksc4q9r48e3e3h8,680923250
osmo15ag562vmz6r5xx5u2lvzzy34gks9s0v68qx054,17884506710
osmo16wwmrvkvtfp4a43htm8fk4309w2dvkuv2vs8fl,106000000
osmo1qlgfw8znv00fvha2tpnq72xerycjmaskwfg8j6,391695402
osmo1zqwxrxfjtuc02qhz82s7uwvss6n0y2flc8d3ey,73583
osmo1futqnnp4lnsujwas80wdrdy4c0r2x3aq730jcx,2900808910
osmo1t82x944fy53u3nyxruzpzw9vmprcggx7jdx050,19306837
osmo17lamkd8g37ajjm5xe9hchje0ue0v70zrkn6x5z,2431286327
osmo1qwra375ylerzzlj5e0w7zezvawp9dz407k8wap,41974801542
osmo1rysg83j95sqjm3z22qhtgy7arey3uqcfqv7gdw,2462143636
osmo12wyh5wdaq7ej0tz5v8nkkgauz8cvlcdf88tp6x,2353513468
osmo10t8lusgdjqfnn9z2ea085mah9u65h839alqkzm,29158811453
osmo1jqxk2vnsptcm5t2ey8tdhclcc0j0cjz0ry8lna,18483386654
osmo1keqhrkaywu8sl0zw0x42tkd5r5h5fnhsjmlwqv,15052795080
osmo169dms0hvuet576fpx6tjkglqafje59pk2grd73,55824562726
osmo1mfnzy40ft3rj89rct8hfwcqu0ft4w99sfdrq52,1338778458
osmo1gn7txes9l5xzz5km0wcg007gsgpcemfupecuvu,3356451752
osmo1d7672jq3dswk7drrce9sesjvdlz3ltqlr37ujj,94099436
osmo10pe29remy92safn9ju3dq8pyy5tqkhs0ruzxa2,438137222
osmo1m96q4xs5vpxx7nv5tcmd46aavrwweksaqdkz7m,12843516
osmo1pzphakhuwktym33ak76kvvtxrfth2njlccjpxu,122450775
osmo1p2lx7w0frsn5h4s5flagcq6vfslukx0c2c8lwp,450337464
osmo1496xl6gq5305rs7p8e99n3sw5v0mj54drhdaje,1128672160
osmo1s88245t9t3e05jsw85cvpmdfydnef5ypwapxkl,13292
osmo1sevq5s6rdvtkeex4lqvuzvwu7gwjlykuqzqd0q,227766637
osmo1mef4d6l7ajxl4k2r4yf54xy7v50x979ue6qh3j,2989905290
osmo1muyfqq9t9mjzdv05s2xx3g97frln8029n9ms9m,1102416782
osmo1unheze6umhvz0pqfvdgs9hattm6hnfkpvl4dmw,4198183387
osmo19kj40t8ht38f48rvp4l3kdcm223sns7mxz3wsc,3087264554
osmo186ze6lthjc0zhzgcgax9wwjqqdly6g7w204e4g,497362199
osmo1fnu8j0flhzkvww9ydk77u7fqaa4fltsavydy32,902760372
osmo1jnarymhuv932pmct3j6uw6qzpf8wx9g3rsmxp9,10040390954
osmo1kzqv5qcpng2pw5s99mk2d3nmefx2h7ea8jay4x,1367384865
osmo1m8sujdcpc38mtcn2ujczus7v0d0v7830jmy9fh,549414978
osmo1me7x3dp0hp6vkpw5varmlgrspst7wuay04pdc8,18397734107
osmo1mlnwcy908av4fpzttdvx9789s2k2avlrsau4hd,6518776735
osmo1yy2ryvvmn3q9xcn87ek520rkdzcgtac39s7ltp,383649199
osmo18kfmzlwmg9fkxudkvutd9c44ch8xgw5jrz630r,1505130439
osmo1grqxpkak2q4czz7dtwax9tv6ftzerzh9e7qt6x,2805847940289
osmo1wnfn3elhhtzxmqvpws6x0meu50rv2r5amex2sz,480101678023
osmo1cadcnvunlf8rsmlm7g5752yczm0t8slyzy5h5q,363550845
osmo1efwsm6dgghq4d263pahx4t47r9mgnnsf6sp7nd,5000000
osmo19zsadj9mhmwfadxlyfyh0kxel9380l8fdr37m3,5721972
osmo1frxkverz738fuaw6rwgyq6qjhndkdkg2ekcymr,286975279
osmo1ddeqyvwn7vtvg78cpa3rlter89kygqw5rkmx2h,2000000
osmo1m3d7jqtjnhuevkxg6t2xzk2cfzxhc80atmzw5j,243
osmo1m65haxvyfdvv7marjlqk9qprkgtsd6mwyrm2pz,1719678780
osmo1a9l56d7j53qwx69jjwmcq0s3y6hukeeqq945cv,52180456
osmo1a3nm66sw7ejp454azqem2d88g5m7lc6d9pzgcg,639683247047
osmo1safl9zm3u5ychqeja6c874k0pdug66gccflec8,2928419927
osmo14v9ydnusz7tfrzk9l7em6due8jk0h88wmmmgms,106312928236
osmo14a4ut26eggz57wryqdz60twwf5v7fvalzxxuup,1278816160
osmo1w6dpa2l2fc3v2rc9dpuhqg4lt6ykvlqgg59hun,1144422137
osmo154a2tp0pytlttnyh452c9cud96gujcz9szg8tr,117333355601
osmo1k6fa2tz2ww9nn3x9pjrrcnef8y8yh0989psqw7,17494461649
osmo1ys7s8x49xev0t62mu5hw5khyv07l7p4fxlyrhd,55082543
osmo1y3hsr7nr2lm2jc94q7ljppq4amghr6v0rpuctn,884938613
osmo1w95rt7227tfnmt240sllz4jw4mxtu3d6evjtk6,14412723443
osmo122hjrmj8k2f0lc0m8nepdysgx9f2gan2jn8s3u,500055
osmo1v7xu4jfly2nwm5y4lxwyr9flp0cqrmkrp2ylgk,911717712
