Address,Balance
osmo10p7lunxx39ect27sa2mnvdkc4qewdkz82ehw9m,250019991550
osmo103v3wy2qccy47jxvnsnxvj3r2lhxcfavn50n9a,19712925779
osmo14hpyds7vlezfpnjedzszksh3c70j3ld39ysck5,244480849
osmo1zqg753ll6zf85nzml67ure8zqqkpyvw8ua45zu,89337469
osmo1x5v2n5p5x0ucxd3crzhjyw7ajnlm0sqdpjwxm5,1328807909
osmo1fkh0myvp092lgt5m22ddgx5a569ls78wy4c7az,148394641
osmo1kjtmkagp4fz7tx9nsu5a2xfnz6m50nudu6nw5q,55624420
osmo1unl779zjn5kuukvcc8tzl322mc0kwmct582uqn,1399
osmo1nc0hm70ujjdc4z24fzl3t27fweerwdtqts44r8,39086
osmo1huaayys7a8uv9d6e7ps9avzxfm9ffe955sl7hf,346908
osmo1ups8pwf6u5zz6ttl9rjkze96lh2hxkrn3vjpqa,6786842344
osmo1lykyf43e57l9j0y84twgg2gm73k06lqax2vqg3,2000000
osmo1xx2xqk5elvf0ry56jppgwg8twma02ygx9gvu70,221715255
osmo1d7gp948369ha3as46uwkslhhrq9sg59le0e8zy,305993685
osmo1wnwwltj8xynmmres4mp0uvtm2xjzzjf8y5slaz,14094509930
osmo1fa59jlnx2aljljp7v2n9thc8ul9y74pwx35srk,2533740
osmo1vrqetkj7ejpzersa02lrwy0hhxwn9l6qzg6322,1801780384
osmo1h9tahv95naedsc7gtr76wrr3lrgv6tnras7mz2,5627340488
osmo1tae8mvcprwy0u8crd26sdm00wz2zcmxdxjthwy,64359400
osmo1da7hanfd23muqanzgcajx60fj5cx07fm2hy6ue,7612211606
osmo13wxp6dskh0ddpw4t3r9gtj6qntypd824ymtcsj,211875040
osmo147up7rdrgr8qdy9y9qp9wgn5nwvhpnazp5zn0p,1209726978
osmo1czgenlrurysej03acgcg6chjgdj2n0uwtd36fu,17949550
osmo19fc22a6lqq5m37tsynt6jypt0e76r0j8pk3hrf,1262626475
osmo18xvpj53vaupyfejpws5sktv5lnas5xj2kwracl,1000000
osmo12nj9ld3h0sf58m8s5qmc2edwjjv9a4wlxfz6hh,1338835168
osmo1w485eafmq0mmmfn8ahv0wdgf9ewfd72a8c5q7k,219079867
osmo1u28uvarg9j5hxhhrsy8uuagvfe9qm5t3cv074k,57829823
osmo1yrr7gkveqyrf7w9j7yz9dx79uvlxfml0candws,1298611390
osmo19ljwyefzykr3gntcmk7gthwk3ujnnl9vvcr745,7845899109
osmo1gsh4dmh9h6v9hz9kja0avltfzzndnmpnmkxhwn,472280
osmo185ga4ruesqx9x0ekpfqhkymklu9yxxnjg32smy,397431009
osmo1cy5fvz0l7jg5h2pctyqe7lfs4nmycweznty0tu,2596099200
osmo1ewrlwrchdhp05x98v7q8x2k83huuvgg847q6nn,520095
osmo1aenrp6mh2mrv2e6caddvjvuq5ere3htcsp56sp,76775
osmo1zxk6ztgr7q4x6sp2dxq848722wkqm8hax3n7x7,3167113880
osmo199jxlfuvrq3dzuzwjn94zwd7w07lvtdlpdrakh,453872849
osmo19kvla8xpm44zp0gj0gdfqfggh5m60p8rw00qtc,570115039
osmo14d5fspl4w58feys3mrle5xa94avf0slxsnsrxf,741777893
osmo1kykrr9f2uw3jxcvs59u8g0guglywlre7c5rvd8,2543560
osmo1ay6entwgfpgl55renatnyc9j83cpc6nu3cs6af,64471947
osmo1ah4gqurzv6r5qmv2elwwccspga4nfgaaccdkgl,4870963992
osmo1xktmy8nj4rrsygjp49pre8ryx0njf0kxxh5ygy,12633760
osmo18vl32emp67szy6945dt3q2lgnq5hv7jjkmzznp,23248044414
osmo1de52pfum65hg0musl66ycpg6ku6hycgqmsg40r,1705
osmo1fmt7y87m298phdukmmmlzfala7mqk5aemqyncv,290882738
osmo1d26ec3j9m4z467xkfz9q8cjkfcx78axg3xx4y4,602548605
osmo1js2sytlnx6ykqz353t29nqafz0fs3pz8hr93k6,1562000000
osmo1hhpcx7s5cnd9fpt2slj94t5yuczk7d5pz42rg0,10554722
osmo16mf3m45kd8vwaus8p0eynn670h0sccrw2zefjj,300499995450
osmo1r6u7x63g55eer8xmrf226f7ww2t6yrhc5j6wmd,52269664
osmo1x37sa2rl7rypw8mzzxkrdk555gvs7rlkmh7lty,23555897
osmo1xjye8au8x7kj8yas6xu6erxcr7v3ghzrp3vk3s,1819
osmo1emfyewqvnutez2awf3vfwfhq7exeq6568jtqm3,15498187425
osmo1824jq7p3xrsvtkmq0jl49pf6ljd7jhdsa927c0,4743383169
osmo12j7rg02evw2nuzsq2llh8acvnwd3eltka3vga8,1734250167
osmo1v222qaklkf4f2m9caczsr9kp6rrunp927qwsds,5054431918
osmo1k34rkx6hlrlr80nh2r503jq0em2vqgq3det2fy,13300000000
osmo1a20c4f5280pwza4649e88hjrq6qlaptxtzt57r,536556905
osmo17dayg5v2vhfnhczsyjwkn4t9ek79we8cryj4hv,4496923801
osmo1yvxjmyp3x7e39pyn5spd5s2nxq9ernstdq58fh,165889503
osmo18qzn3an37teg2560q93dgwe0q76ymv3fttrkqu,6418837
osmo1nh29lec5tgwd5s3c08kkaye05eflyty3e0s3rs,378177670
osmo16xld28hjxqs66j0nz3rqzepa36tcly97vj0ths,293253144
osmo1qg04faedykl4da9p66wk7937zkauv766s6ngl7,15479746
osmo19m2hz8gdwg495cp59xz7fc28rumanmyy5qy8sh,1000000
osmo1nxct4yw9m9j3xhss9cx4qkxgnsd44zsan0d24v,3898077
osmo1e25p57akhxk4nlx84lkenc67g70wwyue8wrw4n,9357642
osmo17peetjtq6juhlfaf9tf3vd4nnt4j9hc4gxrzul,271225250
osmo173k74w7c3pd9yfjg0mervs6kmcmelyr8wndl6q,2283698084
osmo1z6pp3jetecnv8y0t4gtptj4vca56uraq48epyw,10155092282
osmo19r645ycpjw9jzat8jaz8jehw90q7lr8wslymvd,1473671
osmo10m83wt7wnnlgqu3eht9tnh85dx4eynvfxjn7kq,65999987650
osmo1vw8lk008zj2xgcnnmkpscj8e6fs0g4zudzddw2,148208993
osmo1wje004dej67z5xr5l3updgaaxsh6gne0p3lu05,1171206
osmo1h9en4e6d8nz4y2hyrfeh3jl7h2r9qvmhzchys3,251191547
osmo1zxjul0ncfxe9zjyc9xctxfn9u60pcjmn337ekk,36726
osmo1r7nldu8mclqxg88y2uungugt85fuh6w4f504e7,173421358
osmo1fcyy0qscnz5vq88k4kh4dah8m0w3ttndxujnw8,30127441998
osmo1yj33l28h9hdecu4vz67n6j0r4kxhvfewzr6hhc,2393813678584
osmo1xn320ul9nux8tnkpplr2lnpljpldglkpaj0yz0,11784488295
osmo18sajp6w6yyl7x2t0prd39wp5gspq3vth3c2944,277351551
osmo124tztqwj5lkf434pq9jjcxykda2mn9648hyh30,199769576
osmo1nej2t5xpeflvq8cqfgwxtky9gkjjutwkdh0lup,28248
osmo1qmrazm0hgfk3u5x48achnjxq976y3my0q9j4h0,10106823439
osmo1z30pluzn357unqxje6z2peshkxwnpeftcuggqj,904111091
osmo1zuxrmx249sm2lc44kym8u2h4zltk0ugyxhr8hj,1572
osmo1esjwtvs9svgn3gd90tvd40a5d884j4ytwludtk,34234452
osmo1nc5l76cgdlpljv93afgn8pnjs9q8ktxlar3mlp,122148797461
osmo1us43h5chzapr6p4mkgxh3xqrs3d38nytpvvze3,1635913502
osmo172qhga42z4npup24asswryz70xshdv3mp24vkv,242771411616
osmo1rf8pwmxtylj57rdkrgl33ant4gyuagdut2svz2,9710994243
osmo1yv743hcu447vux5puqpsg24ykjxg6f7zf2eytw,39575821720
osmo120e36tfyztgm5qvgwu3tfla99l0kkf6ehlyamw,1573202
osmo1da2sunytuk8hly62nnl6sqq5d9wl50ku88h8ka,7443882
osmo104ptlr75z58apcy9fhxnzhya8nk0smw8a3g0qq,4303128191
osmo1sczp3a4rd0m7xqejnenz8yllq8gqwhasevn3ln,4399479931
osmo1jpda46xk76kdlvhrt2h5244cwra7s9k0gaucmz,1057533264
osmo155kqk45mp5097zepwmd6q3gpul5wquksx76r4j,105669248
osmo1qylrlkf7zefqwl6tytsy6cx96jsctnnpvch4zq,4202109201
osmo1gs4u2hrdqlzlz8f8nzpp55zd2l2jpz3vgs6vza,5240720
osmo12w2kh7hagqjeg2uf5rj6cdd0lg64msrz8wvzgf,154699041
osmo1cw73elmtjvzg4gjdy9yv7hu6nnfl8m7z4ah5wl,782499579
osmo1fh9vtq62tc2dwguslstz0gsqutpw8awr3yp7mg,249066396455
osmo1c7fxu2f2gltl856j2xvxnnnk5q4dnjrgkt4q09,19728823
osmo1uuzpz39w02dh5aren7pxhtucc3u32vr9gkx3cx,1451829
osmo14l8zyhq3gzxrdk8w6ygq4upnkydxqe32p4rvk2,177143759201
osmo1hmzk8ngj5zx4gxt80n8z72r50zxvlpk8ggsata,858791541
osmo16qmjm4kwdnlnanx0kwlft20vardd2hv460zm4w,268
osmo165zqnnnz50htl8fswa28tpmw30t58utfdvfrc5,536418046
osmo1m6t3lledcny7guxqz4a693jvk7pudncrg7eps3,2871474636
osmo1za9vymgyjm6p2nlulq5k5w85ee66hnq7vha2rn,299997
osmo13568aexpttmsx02r5x4aag2l45z5scgsg7pv22,521268431171
osmo15qslr9t468n4zv7wfvwx60hqksqepmr9zgjyxd,6558340154
osmo1lx7rawwqyc739ld3vl7ugda2z40nnxa4mq4wvn,543737579
osmo1tvf0j7un2p52xdvqcv88sjt7z89yhc7uuqd3ck,333002959
osmo10f9p4uryxfxxxavz4q00z8au9e0f36qs9t78l6,78753685
osmo1s99dsd28tg4egzqzy8tj3m3uafyx58xjl2tatj,2212966872
osmo1a0p6r4avzek37crjdnqg99wtjnfd9gym7h6cpm,111082670
osmo1zsexk3e5y6xp4esj3uatzrfhwfzdv4qd0grpy7,3851853734
osmo1rqmuewv89dc6f4x9s0nxgf6rpt2039fynsza47,13000008
osmo1y2m2w0g0fg3gdhsdz442kd3atd3npujha72uc4,177455824
osmo10rx4suuy4qy7dx4wl4x7kwvsv6f5y6a3q6sgav,1000000
osmo10thknvx4hxdy6vrd70w6lruqaghz2kcljll845,11011305
osmo1pjuk6w8dn0gj03hnxjt77q2m224nrzw7rvu5t2,1926011195
osmo1p5tnrl68znqj5knkg7ujfxrzj40tmvnvweywkt,2425124953
osmo1wqqvraaaqzfehyp0v5ulmtpswhf3k3jfm5xszn,3049661152
osmo15md4wkfqux35ak5rh2409yk3gx8l4y5syxea0j,934382128
osmo1ccwgm8exkzl0lv3dt286n3vmkgasvat3vrfyey,2798597496
osmo1uqpwch2jjy08zvqq874cf00knnfm9tzjvxj854,5003873577
osmo1gk737smj58de7pqhw8f5ud4kknjup2fvgcm94d,3483220
osmo1v3x2qwlkt02gu5t5ns4v804dp8e8m5ju8jju9t,666667000000
osmo13s3cx8kumsuhssscq5wprk6yv3pvmx3zy24t80,7658442277
osmo1szrv4zsvanyg5kwxlkkumklsaahcs0axxq622f,516063625
osmo14sxyxex66kmqjyyyrdwq8eker6h4ajamkkneze,2259230658
osmo1c2g3vxcs4pk4nxfy0fdw4g5m3wru9lryuhmg0v,4689218140
osmo16a0sjz9lwnzymhw66ghxmpyz7mlkyr5rrpcz0l,859840691
osmo1lrfg5v3zj5rmxz6yjpzk4l0ez5yrtguaq99jsc,63139074
osmo1pj9hv3z7sad5fv4jlq9pxg6543m4kp7ne5nrfs,140000000
osmo1zxscg98uapdsh5hmc5386vrh483m5nmn2uw682,10000000
osmo1vc7rratrsrq3ttvvrmtg4kqjp357g9e2n50yda,49853070636
osmo1suv9ry9l6daq43jqjy2ce6csg9jy7w5u48geqq,4359474263
osmo1jdgp69kkztar35rp0ecqqg5nh8h37jlknnxpnj,15000000
osmo1c3s0z48065n5ep375jlpp5veke7lvkny40ky26,160703311
osmo168xmhhyha6hc8s66ylzfzpdwca4kr8sk0ynq56,48519837937
osmo16myw4whljwcjkzy9cpdppzrurwqkqwj8u4wtns,4303049907
osmo1zzuttewnk3keg6m3xf2n3wxd2h7wkvj79q9fv7,305769541
osmo1g4v2w4jy9wqcky2ac2dcyd43j7r5jp3dl4duad,822304
osmo12zkfzxdcpkcmhr6uprpfqmfhhk7afpvjhg5grj,4961553043
osmo1amx4l4dnsr7kg47pnjsv5pkkze0wd8dfr30q24,320628588464
osmo1584cwxz9eh3x55tjlyx2kgrnk0wff52z9vjx4s,16671767
osmo14ju5lm64u26y7tncvlyjw56y367sxrvsxtf08v,462887963
osmo1lcs2dy5c26yukpk6qqp26l338c7h23zy02d5s6,3339429319
osmo19vt7cweuvm0x28u3zemde9kuzertmfmrgup3ml,10636354590
osmo1xy50z04t0c0gyj52g8qfyng8v8nkr03j8ak2md,579865250
osmo1d3vlz3m6w9d5fsaxp87uy94pwm9cv2gzunu0rq,96891544
osmo1cwugpt8jjpk5u49w96mcuss3fuk9xelkfu2nrt,294086318
osmo16qtfj626wqzrtrdnzjkxm7mct9n5pcld66y43z,140773063
osmo1ackww3x48lqcv69w98kgq92299mpu5rqp8pzsg,546887352
osmo17du97esur46k28s932cewjeguyt5p82kde3yyc,500357688
osmo1ppu05dz2325pyfxpzkqezlja95fkv4lvesl0yr,292345795
osmo1z2p8yxg9282pvyehht725l48w8qkpc8uafu6c4,15000000
osmo1d48mu9ex7msn8p6pe563hk54w8gyryv0fntywq,9749497912
osmo1xj7ffd73ldzwhgrc7ls07d9gv9jt4w2wm30zc3,147027993500
osmo18qqhhe9hqzjelauh5n2cavwsdavwknc22q4dpu,25658294124
osmo1f92qwedl98cy3d6wn48td4k0z4datyvjanq88e,45971222805
osmo1fdmfq7d6n2w8pd8jtxzywkrn2eth2tnnuaa3jt,5455685747
osmo1207fpzpp5keh5rf8fwa0eqq0d8we9m66a84v26,22786111487
osmo1qgc9r4ccvgrsagyl87xwc4kut7sdawgrxknax0,202302996
osmo1ze2ye5u5k3qdlexvt2e0nn0508p0409465lts4,362417587
osmo1xrdy98ykgp2njc8ry7wcpnvcu2df7txk7up4nu,16238158657
osmo1msqdx4xk4weuszznd2caed7f2s5ujrxg6pex8g,73650114
osmo1a6jgaxvcglwlh7f9fzn36fl7kupe8ur60p9f42,620741242
osmo1tafrp06z79wwdqmmkrvupmp3xaf7s84lq7dt5q,2000000
osmo1kmudycr2nnasthwg4cnewlgey6da2f2lkwuxf5,2453271472
osmo1m275lnn3g4nwscxkdhql09tnsndny69s7u7lmj,22086590628
osmo1ymukkcnt8guj45eujj0fmg0xpr4swkjw2zq75c,44540866
osmo17rqmycx6snk6pqa2fmlwe5tqvajnwahwm65a8g,13578568890
osmo1n7akar93zcs8l9hgwqehz4q5uax8xcryl8ffmw,593760461
osmo1c9u0hx5pfq5ghc9cv9dvz7nwmfuqwjc5l4tvqh,982379601
osmo1m9ucuwfv4hw8kt84efstssf8lpkcqyglam47k4,985791320
osmo1perg486qpgfpky57y73xamclf3s6na6eethvgd,11140094019
osmo1rruyxtw5ay44q2ek4sdnsj0s9qzxap3aevnjyq,969
osmo136ar53cpl9a7d83hsl8u5auzmuh8z24amzedc5,11912988159
osmo1uku8j8d8edtw0wdm8gnrmcrhq30yt55wv02gaw,2376400713
osmo1lc42h69qpqjvxhlvv40ggztvgfg4eqreefl4nu,12810286
osmo18smm8vefafhrujg9eres6dmzrlg694va99w7e4,40582020973
osmo1ve2cshw2p0nzd4pv07j7n6leudmp5cjgckcxcn,100733872
osmo13qgstjfnj8usyrde4la54wz47jl6fese89feey,4416614119
osmo1u0dcehf26ryfdvm2wkranwdgh70v55k7s37uy6,552145780
osmo1ajmtkmszd9vkv7agrxz2s9gux04wqj3zzdprm2,1407423720
osmo1qf8dxtjzgq7u9vty74yzl0a07weclpsju7fj95,27535860
osmo1r74vfa6far6r2suu93ejhgjgdhsdnve49fjfjz,1017082
osmo1c0tcrmfvd3g4edtpzfc3mc5ummu4a4njhqwwcs,461632364
osmo1h2wzg27qet53489e4gyv08eyuyvh2ny5x97jrq,1388767494
osmo1z0v400r5cyc464338x9wmc7n6v00a6j2krjcln,1736396801
osmo1ftrsjmlky6uts5lsusq08p9zdgq4gy4s57vlhn,164034603
osmo1kg8dkfkgj933rkt3c939e5qfzfjyvxjexudsu3,22797213145
osmo19fp6m7kys7l82vgt89a76k3uklcuh6gn3x0qk3,370783
osmo1h2an3ce4jz75a34zqv4klf86c0jlrwv7lc595f,4478565
osmo1c362wx6uzfuncgm4t0rex675pzxq7nmpej3kce,252510810821
osmo1w9fuy8xdh607huncdtl9qpfl9h6umc3y3y0q09,2390518645
osmo13jsxhp34y6apxf6qg0tj2a8635j2car9edp4ku,454365988950
osmo1n3sd4w4zc6lqfmy6u067zm3xt4sy97wej4c2dy,13591420
osmo1l8pqw2ce8andp8ht98fwhtxx0uz5mt3nxzwkgf,2749877615
osmo1zed7yhkeqx2575j5l8md9eplgma0plau35jk5u,163887
osmo1rmk0ztuhd7txscp7jr2srfjn5vvsdw259jz366,1522808274
osmo1x6j6lrkj48s0haka55d6kpaupmt3tfrh3yjxpw,4570079141
osmo1wxykrexsvkrqehdzg8h25ja5zem2j0nfhhx3z6,1710624906
osmo1sk95y804nlvtca82hx6yjcxv4p7tnjaeejvzlw,46965137344
osmo1n0mvxekzmlkmx7kagkyhzxg2hgf82uewqwxhgu,15000000000
osmo16297jnyuad560qgty4m32ns82xqpel6afn6sdr,579383
osmo1m86yly75j5vz3eu0ht6um0yh5ny32s3gal9pej,24171929179
osmo1y7qhp6k3rfx7hc5m3crezdsrnyysx5u068r8jg,1000000
osmo1xa3w0emdt5dpqfzpgzd70m3wak0hptt82uvc89,616350397
osmo1vkthfcdhnn4uvz83q29vwkx2qpzjmpue55nusq,75977730
osmo17970zjaf54zumgfwkmvslf63gwzahjngwg29z8,75249004
osmo1s8jvua9yzua8frtps5m79gn5e969tu00tnjfyu,4814463475
osmo144w2l7upgu5g7l8p7na0sh8hp2lycvll66yzyd,188386162
osmo1tp8m2yl87wrh7nncm7yvzs39s76pwcksdnpy3a,1749571
osmo1vgayqw8474dgua0za06ud5w9r9c3ghg2nmtrrg,2112551855
osmo10p2465ywlxmz2nrrml4ljlzxt43pz5ngwwsvq9,6270296
osmo1kcpwzw542r7lq5re6f0xx45e23gfd6xl8caasv,32782645759
osmo17ph7kwwdr6mhv32gr2cw3ygr7wn7e0erl9mg5q,2930700771
osmo1st7murqllz6xe8tfhqc70dyjty7keezd06t7wd,1767971
osmo1556xvf0m3jmr3zz2vujxz2xrpr8cmftpduz3h9,315092313
osmo156jlu72myv5dtvq9rxhjk00z60xx2805vvn9cg,414151981
osmo1kzgq8njwvhl2y05ac9w7hp95l7fnjll2s5qcjy,1287954147
osmo1gcsfr6ywan84nnsve78nx4ajzjw6qqqlh3nwjn,1749032848
osmo15x0pzul0xt84tjp563tpplrt5hu50w48y6y369,824314
osmo14tf0ec65lluzullcgsrlcezctdv0q53nry6e3v,162387467
osmo1j3p24vjzvdprntyf082us5g2h0rlzmycppxkxu,1414172498
osmo1hzgn9g4anff68xlmkv6n22su56x20g7n7t9lzu,138236678
osmo1ctyecdhdzvsqvusksjtkqv4yrsf7ugcy3w952y,40241099
osmo1ewh5lutayrggd4h77jqypgpa5eanjh0t29pld9,10869211359
osmo173eda0gcu37as4efk8lmvd8h0cvqv58azqfk4d,1000000
osmo1qda3nxh86ht7q3lmrtsh2jmkw5hn05w5z8t7pl,2154219134
osmo1px2s26qyv9lz0ds5lswhu5wjx4e4k50rzf3n8s,590159702
osmo1w6kj6j84xvrh5ys83684dpgpemu5j4nvj9sn6p,473250770
osmo17k2xmazj0z09d0hs875j547ejsqydgzgxufh9c,327640338
osmo1kwytxmcvcg2heyy96q544whnapx6s5rac5u3z7,688243649
osmo1he35wg8jd0w9xcggth2p4xz3k62jcnkx0k33jv,15223098
osmo17y9gdgxfv06f67vcterep6s3ug26a5t9h9t6pn,324802386
osmo1lxprahs9ptamq3rshtg8mhmztvxmkv20v426yc,15945843
osmo1tk9axpsarjyzu3emckm92n2ha0wgqcmv34dz00,50842573
osmo1v779pqxnvamjv2fkvfn27dwkteljnvrcy6rect,1068228
osmo1s2g5pe23expcs7n520w50ukprjtrefj8jwz76v,29414876
osmo1dv2gcjq7cy3zhjdkae0f7apnhe3d3e6e28zmld,40779848021
osmo1d4rfmg7gpyuse6yn534tsnj55pjwhnzpzhp9vz,14221217
osmo1s7rcjrclnjguy8pypm8p9zv6z29tfmxlegw67w,5679242617
osmo1kud5t4tmj3ul9kc7jyt7ktggj4df759artfzxx,13009816
osmo19s5uvkv8pv828wjd5le5fr3l7aw3antg4qkz6k,987227346
osmo1geg0tq9gmju8n89nhxta28xxzn8l7p03ahz66y,230013641
osmo1v3fe3k6q3efxqm6dst7q84vtkcgj3s095ft3yv,350951577
osmo1tsdtq6tm46djrwazk7hg4d6rr0zju4n5ddqe7u,1958647854
osmo1s7qp0r7lqwvhg36795t6lxz8jsuts3j4eezhek,174089518
osmo1ktkq0qln02d2stakzq469j489naw5w9lgz0ql4,1123
osmo1hvjylnwyhcz0vu0pdyzt462e9x4lr7twyv2530,103460544
osmo16rv95p5s82tee3h80hfer5cnrftkqdvfven6q5,987977123
osmo1pfsl3efrg7q5gdvngygp6rvlpc6f6u3zvf3seu,137051714
osmo1fkcd8dtx7yemjdpxf2e6tr2y0z7nmzaq5x0l9c,11460236
osmo1fct3hn64d50u3m5qzvc45ntnewjsylvvq308ma,338664
osmo1lsq36skm8gr326pjm3eqwm40w7lf7wkx9uxc7v,364290465306
osmo18xmnmg6t9nz6uglzyjhtw90m7203nwkvvvfnuv,333232000000
osmo1mrf9qsnvlq047rscmc6ftfst7empfvlk6gtm3t,284017358352
osmo1vu48ydhd6yd9evv24ya9f2w00acuhet9npv7al,22797485597
osmo15t6d6dj89aap55a5uzsefqukd2hajspc4z8m7f,64905316616
osmo157tjp5l0szsxj2yk6et8a592k8y2py3smls7y6,74811847775
osmo1apka5lydwttgfsz7a5swtcepz93fvlxmnpfx3k,944197721
osmo1lpulad7yud0quu9whrv9fxmclclq79866py8ve,1373084084960
osmo1zt0nlf3xte5hyqlzmu2f7a9r74u57v0flxve9m,29704804576
osmo12hawhuzynpfypmuemjkdt5z3shj259l6ywhzfe,501687013
osmo1v6epptt968tjeen2k9rps3vph4sfupwhqcp62h,1882226954
osmo1lt5wk2rfjw4rksysfpgu5zgyz54spe0avv6h9l,267744052
osmo1uasha8dkyf4kmlc8rw5uxqfh5dlhg4gtq4vpvy,5996535
osmo1r5vkkq3p5r4k2l66wq80yg96t67lsfdgaer6ya,99988300
osmo18r44epe6ju5pa5vd4rdf8yssqtrpjhzd7t6tt8,563514
osmo16mzlrkyq4hrzl6fr3ps98jfzjjmr57x0n7elr4,49771417
osmo10jtpr3rn62gwy77gpclwewnf58cdjv6cnwn0h6,60670161
osmo13aypc08r3nkhqcx7v8dznzp4d6473wu784jph5,89067321090
osmo1np0079lc7ga3qpxxtvn8me4jmvz469hlrldwzs,923595622
osmo1nj3cdral67qrxq8l8m5eq5fmx84l5mmjh8kf89,249479917
osmo15rknyn2q6rvwmj7hsdamf6lznvezz8px8nac4g,848431929
osmo1gmnvgu8tnudxu2ud07rpyf5xs7hzch49sfcvql,3527694934
osmo1fu2w2a5xmguy5s2p2vgg7lw3364edg6zppxcyp,25754388
osmo12ewca8u07ucnqzxp2gtky59mqeretalku7nuyy,54966164147
osmo148kccqc3vthyfxu37c83df38lffv8dcv3j8tn0,12290561
osmo1usl6upygejydag3xj37sl0edln6stctvsezyde,1625490545
osmo1e6460znl7s2taeazpg238gq3set35cwhfcl9em,552341075
osmo1ak3s9g052z5fnvh3a9vq6gdcfz6rctsqndhva9,110000000
osmo1pkcv0s35yx9u0e4jr7tkqp0edrv7ghuq6y5eth,239214819
osmo1ym9sllrjs7fs7urv47czxu4ph8dw40j0svp9u5,27353
osmo1t9jm7cheww4jwdjapdt8cffxaxnfwncfhus5kw,3774
osmo1w6tzd4sd0gvkg4czwar4pwtarapf2zls2s2vfv,80807113792
osmo10m4af7ntsqm6eysrvw52wmzsku3kvwaghgfmg8,121620435
osmo1erarlz2yk2wk74sm8v2x4cewuj8njwla53jcg2,86960284
osmo1mea8ylk49sx9tr24glm4yaza3nlqcu38pv9fhn,934921060
osmo1u6n2wsv6ezakudry922evz3v2j0ssuwzvrtj76,113478
osmo1q7xnymsy5j047sr5ssj9aaxxyl5tyt0xemfk47,5990563595
osmo1pdj2njrfntnfj4cdsyk4hdae5upk50y6rswwkq,33374726
osmo1g0ezv8rz38psvuguy2w5rgngpkk3cyxupe9yg4,5731402396
osmo1lmzeytaslf4urxf2d5pr2agjlhamhqhsef2qd5,5668048
